jockey_id,jockey_name
00102,秋元　松雄
00103,東　信二
00104,油木　宣夫
00105,新井　仁
00106,安藤　正敏
00108,飯田　明弘
00109,池江　泰郎
00110,池上　昌弘
00113,井高　淳一
00114,市丸　繁
00115,伊藤　栄
00116,伊藤　正徳
00117,稲部　和久
00119,今岡　正
00120,今村　倭夫
00121,岩崎　善四郎
00123,上野　清章
00126,内田　国夫
00128,梅田　守
00130,梅内　忍
00133,大江原　哲
00134,大久保　哲男
00135,大久保　光康
00136,大崎　昭一
00140,岡部　幸雄
00142,押田　年郎
00143,小野　幸治
00145,加賀　武見
00149,鎌田　祐一
00151,川畑　義雄
00152,川端　義雄
00153,菅野　昭夫
00154,北橋　修二
00155,楠　孝志
00156,久保　一秋
00157,久保　敏文
00159,郷原　洋行
00163,小迫　次男
00164,小島　貞博
00166,小島　太
00168,小林　常泰
00169,小柳　由春
00171,坂井　千明
00172,境　直行
00173,坂本　恒三
00174,崎山　博樹
00175,作田　誠二
00176,佐々木　昭次
00177,笹倉　武久
00179,佐藤　正雄
00181,佐山　優
00182,沢　峰次
00183,四位　満教
00184,鹿戸　明
00186,柴崎　勇
00187,柴田　政人
00188,柴田　政見
00189,嶋田　功
00190,嶋田　潤
00191,清水　出美
00192,清水　英次
00193,清水　利章
00196,清水　美波
00197,白石　一典
00198,白坂　宗治
00199,新川　恵
00200,須貝　四郎
00202,菅原　泰夫
00203,鈴木　庸一
00204,関口　健太郎
00207,高崎　詠三郎
00208,高橋　成忠
00209,高橋　隆
00210,高橋　司
00213,高山　裕
00214,田口　光雄
00215,田子　冬樹
00216,武　邦彦
00217,武　永祥
00218,武田　悟
00221,田島　日出雄
00222,田島　良保
00223,田所　秀孝
00225,谷原　義明
00227,田之上　幸男
00228,玉田　一彦
00229,田村　正光
00230,千田　能照
00231,津田　昭
00232,坪井　正美
00233,津曲　忠美
00235,出口　明見
00237,徳吉　一己
00238,富田　正信
00241,中島　茂
00242,中島　敏文
00243,中島　啓之
00244,長嶋　新八朗
00245,中西　武信
00246,中野　栄治
00247,吉田　勝也
00248,中野渡　清一
00249,那須　孝一
00252,成島　正規
00254,西浦　勝一
00255,西谷　達男
00256,西野　桂
00257,西橋　豊治
00258,松田　幸春
00259,野川　秋良
00260,野平　祐二
00262,野村　彰彦
00263,野元　昭
00264,畠山　重則
00266,平井　雄二
00268,日高　三代喜
00271,広松　孝司
00272,福島　信晴
00274,福永　洋一
00277,藤原　博文
00278,二ツ森　馨
00281,星野　忍
00282,星野　信幸
00284,牧野　三雄
00285,増沢　末夫
00286,増田　久
00289,松田　博資
00293,松本　善登
00294,松若　勲
00296,丸山　雅夫
00297,三浦　春美
00298,南井　克巳
00299,蓑田　早人
00301,宮田　仁
00302,目黒　正徳
00303,目野　哲也
00305,森安　重勝
00306,安田　伊佐夫
00307,安田　富男
00308,簗田　善則
00309,矢野　一博
00310,矢野　照正
00311,山下　一男
00312,山田　則弘
00313,山田　廣士
00314,山田　要一
00317,湯窪　幸雄
00318,横田　吉光
00319,横山　富雄
00320,吉岡　八郎
00322,吉永　正人
00323,吉永　良人
00324,領家　政蔵
00326,渡辺　修一
00328,赤羽　秀男
00329,石塚　信広
00330,小川　行雄
00331,加藤　晴己
00332,鎌田　光也
00333,柴田　利秋
00334,太宰　義人
00335,平松　修
00337,安田　隆行
00338,山田　展裕
00339,吉沢　宗一
00340,五十嵐　忠男
00341,榮森　己喜男
00342,岡山　定夫
00343,菅野　澄男
00345,佐藤　等
00346,鹿野　則夫
00347,外枦保　重秋
00348,竹原　啓二
00349,田島　信行
00350,寺井　千万基
00351,夏村　洋一
00352,西橋　昇
00353,橋口　満朗
00354,畑中　久光
00355,藤原　哲朗
00356,堀井　雅広
00358,渡部　秀一
00359,秋山　忠一
00360,飯島　和美
00361,池添　兼雄
00362,石神　富士雄
00363,伊藤　稔
00364,稲葉　的海
00365,岩元　市三
00366,蛯名　信広
00367,河内　洋
00368,木原　一良
00369,久保田　雅秀
00370,栗原　洋一
00371,桑島　孝明
00372,小西　一男
00373,坂口　正則
00374,佐々木　晶三
00375,田所　清広
00376,柴田　弘之
00377,鈴木　勇
00379,出口　隆義
00380,寺田　雅之
00381,豊田　将志
00382,西園　正都
00383,平井　三雄
00384,町屋　幸二
00385,山内　研二
00392,加藤　和宏
00393,木藤　隆行
00394,古西　勝廣
00395,小谷内　秀夫
00396,斉藤　博美
00397,佐藤　照雄
00398,柴田　光陽
00399,須崎　昇
00400,国信　満
00401,広森　久雄
00402,久保　千秋
00403,米川　昇
00405,浜口　楠彦
00406,長嶋　和彦
00407,井手上　慎一
00408,平松　徳彦
00409,鮫島　克也
00410,向山　牧
00411,沢田　盛夫利
00412,津野　総夫
00413,森川　一二三
00414,大枝　幹也
00415,桜井　今朝利
00416,松原　義夫
00417,仙道　光男
00418,児島　真二
00419,吉井　浩和
00420,三井　邦夫
00421,牧野　孝光
00422,内田　博幸
00423,山田　信大
00424,見沢　譲治
00425,荒山　勝徳
00426,張田　京
00427,大久保　真二
00428,松島　寿
00429,榎　伸彦
00430,Ｅ．Ａ．ウィルキンソン
00431,Ｄ．ホランド
00432,Ｏ．ペリエ
00433,Ｗ．サプル
00434,Ｊ．Ｋ．エバンス
00435,Ｐ．ワーシントン
00436,Ｃ．ダーデン
00437,Ａ．ホーソン
00438,角川　秀樹
00439,千葉　津代士
00440,大城　剛
00441,佐藤　隆
00442,山口　健治
00443,山口　竜一
00444,Ｌ．クロップ
00500,田中　清隆
00501,津留　千彰
00502,花松　進
00503,的場　均
00504,村本　善之
00505,米元　孝一
00512,池田　賀一
00513,今井　規和
00514,岩城　博俊
00515,鍜治谷　誠
00516,加用　正
00517,小宮　敬三
00518,関野　弘行
00519,高山　吉司
00520,玉谷　峰男
00521,津曲　浩二
00522,津曲　幸夫
00523,成田　均
00524,平田　秀也
00525,古川　隆文
00526,本間　忍
00527,牧之瀬　幸夫
00534,石崎　譲
00535,臼井　武
00536,大竹　康夫
00537,大塚　栄三郎
00538,久保田　敏彦
00539,桜井　誠二
00540,猿橋　重利
00541,田原　孝基
00542,塚越　一弘
00543,根本　康広
00544,松永　昌博
00545,黛　幸弘
00546,山田　定男
00557,安藤　賢一
00558,上田　悟
00559,蛯沢　誠治
00560,大江原　隆
00561,嘉堂　信雄
00562,川村　禎彦
00563,古小路　重男
00564,昆　貢
00565,斎藤　仁作
00566,菅原　隆明
00567,高市　圭二
00568,田原　成貴
00569,栩原　一男
00570,中村　力男
00571,酒井　健二
00572,樋口　弘
00573,南田　美知雄
00574,鷹見　浩
00575,松本　隆宏
00576,柳沢　好美
00577,脇本　一幸
00578,恵多谷　豊
00579,川島　洋人
00580,山下　信雄
00581,久保田　信之
00582,森下　博
00583,安達　昭夫
00584,梅野　信一
00585,音無　秀孝
00586,柏崎　正次
00587,国兼　正浩
00588,栗田　伸一
00589,佐藤　吉勝
00590,森安　輝正
00591,田中　剛
00592,出口　敏幸
00593,永岡　登志雄
00594,原田　雄二
00595,溝橋　秀吉
00596,山澤　日出男
00597,大西　直宏
00598,酒井　浩
00599,鈴木　三好
00600,本田　優
00601,丸山　勝秀
00602,三浦　繁美
00603,森　次男
00604,池田　雄彦
00605,蛯名　利弘
00606,小屋敷　昭
00607,篠原　茂
00608,東田　幸男
00609,平目　孝志
00610,宮　徹
00611,岡冨　俊一
00612,菊川　正達
00613,北村　卓士
00614,杉浦　宏昭
00615,関口　睦介
00616,田春　勇
00617,土肥　幸広
00618,三浦　堅治
00619,大宮　竜一
00620,菅谷　正巳
00621,田面木　博公
00622,原　昌久
00623,原田　聖二
00624,細川　英二
00625,増井　裕
00626,松本　達也
00627,出津　孝一
00628,内山　正博
00629,木幡　初広
00630,坂本　勝美
00631,鹿戸　雄一
00632,鈴木　寿
00633,天間　昭一
00634,中竹　和也
00635,中舘　英二
00636,原田　俊彦
00637,石橋　守
00638,岩戸　孝樹
00639,上籠　勝仁
00640,柿元　嘉和
00641,柴田　善臣
00642,須貝　尚介
00643,田島　裕和
00644,谷口　一明
00645,玉井　智光
00646,福有　稔
00647,谷中　公一
00648,山田　和広
00649,大森　勇一
00650,北川　和典
00651,清山　宏明
00652,熊沢　重文
00653,小谷　祐司
00654,瀬古　正明
00655,林　満明
00656,古川　寛和
00657,松永　幹夫
00658,武藤　善則
00659,森　勝義
00660,横山　典弘
00661,横山　雄一
00662,伊藤　暢康
00663,蛯名　正義
00664,合谷　喜壮
00665,塩村　克己
00666,武　豊
00667,寺島　祐治
00668,長峰　一弘
00669,町田　俊夫
00670,内田　浩一
00671,岡　潤一郎
00672,菊沢　隆徳
00673,岸　滋彦
00674,芹沢　純一
00675,千田　輝彦
00676,藤原　英幸
00677,山本　康二
00678,横田　雅博
00679,小野　次郎
00680,小池　隆生
00681,佐伯　清久
00682,佐藤　哲三
00683,高橋　明
00684,田中　勝春
00685,角田　晃一
00686,五十嵐　久
00687,町田　義一
00688,山田　泰誠
00689,江田　照男
00690,小原　義之
00691,北沢　伸也
00692,久保田　英敬
00693,沢　昭典
00694,玉ノ井　健志
00695,浜野谷　憲尚
00696,牧田　和弥
00697,村山　明
00698,河北　通
00699,郷原　洋司
00700,四位　洋文
00701,土谷　智紀
00702,徳吉　孝士
00703,橋本　広喜
00704,日吉　正和
00705,藤田　伸二
00706,宝来　城多郎
00707,水野　貴広
00708,安田　康彦
00709,上村　洋行
00710,菊沢　隆仁
00711,後藤　浩輝
00712,小林　淳一
00713,高橋　康之
00714,橋本　美純
00715,横山　義行
00716,吉永　護
00717,横山　賀一
00718,飯田　祐史
00719,伊藤　直人
00720,亀山　泰延
00721,川合　達彦
00722,小林　徹弥
00723,嶋田　高宏
00724,藤井　正輝
00725,宗像　徹
00726,岩部　純二
00727,植野　貴也
00728,菊地　昇吾
00729,小林　久晃
00730,高山　太郎
00731,田口　大二郎
00732,幸　英明
00733,吉田　豊
00734,渡辺　薫彦
00800,石川　綱夫
00801,佐々木　竹見
00802,本間　茂
00803,町野　良隆
00804,渡辺　正治
00805,Ｇ．ウィレッツ
00806,Ｇ．フィリップス
00807,Ｐ．ギルソン
00808,Ｉ．ドライジャー
00810,Ｊ．サミン
00811,Ｅ．ルグリ
00812,Ｃ．ロシェ
00813,Ｐ．エデリー
00814,Ｇ．スターキー
00815,川原　正一
00816,鈴木　純児
00817,的場　文男
00818,頼本　盛行
00819,Ｌ．オサリバン
00820,Ｇ．Ｍ．スチュワート
00821,Ｊ．ベレス
00822,Ｒ．プラッツ
00823,Ａ．Ｓ．クルーズ
00824,Ｐ．デイ
00825,木村　騎一
00826,青木　達彦
00827,Ｌ．ディットマン
00828,Ｓ．コーセン
00830,Ｊ．ベイリー
00831,Ａ．ルクー
00832,Ｆ．トロ
00833,Ｍ．ジョンストン
00834,Ｌ．ピンカイＪｒ．
00835,Ｙ．サンマルタン
00836,安藤　光彰
00837,井上　俊彦
00838,加藤　和宏
00839,戸部　尚実
00840,植栗　守
00841,村上　正和
00842,Ｊ．マーシャル
00843,Ｇ．モッセ
00844,Ｃ．アントレー
00845,Ｒ．コクレーン
00846,Ｆ．ヘッド
00847,Ｃ．マッキャロン
00848,Ｊ．Ａ．リード
00849,Ｒ．ロメロ
00850,Ｐ．レンメルト
00851,佐々木　清明
00852,白坂　芳文
00853,野崎　武司
00854,堀　千亜樹
00855,Ｒ．クィン
00856,Ｒ．ベイズ
00857,Ｊ．ベラスケス
00860,小佐井　盛行
00861,古川　哲也
00862,三小田　幸人
00863,石崎　隆之
00864,河津　裕昭
00865,Ｄ．ブフ
00866,Ｊ．クローン
00867,Ｊ．サントス
00868,Ｃ．ブラック
00869,Ｍ．Ａ．クラーク
00870,Ｋ．Ｊ．モーゼス
00871,Ｄ．Ｗ．ガウチ
00872,早田　秀治
00873,小竹　清一
00874,鈴木　啓之
00875,Ｌ．デットーリ
00876,Ａ．バデル
00877,Ｍ．ロバーツ
00878,Ｔ．ジャルネ
00879,Ｇ．スティーヴンス
00880,Ｓ．ダイ
00881,Ａ．ムンロ
00882,Ｊ．ムルタ
00883,Ｃ．ナカタニ
00884,Ｍ．Ｋ．ウォルス
00885,Ｌ．Ｖ．キャシディ
00886,渡辺　壮
00887,Ｇ．ダフィールド
00888,Ｄ．ビードマン
00889,Ｍ．ブータン
00890,Ｒ．ヒューズ
00891,Ｅ．プラード
00892,Ｆ．アーゲリョＪｒ．
00893,Ｃ．Ｎ．カーモディ
00894,小牧　太
00895,Ｄ．オリヴァー
00896,Ｅ．サンマルタン
00897,Ｋ．デザーモ
00898,Ｍ．Ｅ．リマー
00899,Ｂ．マーカス
00901,赤間　清松
00907,桑島　孝春
00908,坂本　敏美
00912,雑賀　秀介
00914,高橋　三郎
00920,山田　義男
00923,Ｗ．スウィンバーン
00924,Ｈ．ホワイト
00925,Ｊ．キャシディ
00926,Ａ．マルチャリス
00927,Ｅ．アプター
00928,Ａ．グレール
00929,Ｄ．クラーク
00931,Ｎ．バレット
00932,Ａ．エブラヒム
00933,Ａ．ダ．クルーズ
00934,Ａ．カデール
00935,Ｙ．ジー
00936,Ｌ．デニス
00937,Ｄ．ウォルシュ
00938,Ｅ．ドミンゴＪｒ．
00939,Ａ．オズデニス
00940,成田　明
00942,本間　光雄
00943,田部　和広
00944,平　和人
00945,安藤　勝己
00946,内沢　信昭
00948,田中　道夫
00949,本名　信行
00950,花村　通春
00951,秋吉　和美
00952,渡辺　市郎
00953,Ｍ．ジャグデ
00954,Ｍ．チュルグン
00955,Ｒ．ミグリオーレ
00956,Ｃ．アスムッセン
00957,Ｗ．シューメーカー
00958,Ｌ．ダフィー
00959,Ｇ．スターバウム
00960,Ｐ．Ｊ．スーター
00961,川野　勇馬
00962,寺嶋　正勝
00963,日下部　一二三
00964,佐々木　一夫
00965,鈴木　春雄
00966,西川　栄二
00967,山崎　尋美
00968,Ｇ．ムーア
00969,Ｇ．デットーリ
00970,Ｍ．ホーファー
00971,Ｌ．ピゴット
00972,Ｄ．マクベス
00973,Ｒ．Ｄ．バンス
00974,Ｍ．キネーン
00975,井上　孝彦
00976,原口　次夫
00977,Ｂ．ラウス
00978,Ｇ．ボツカイ
00979,Ｅ．メイプル
00980,Ｗ．Ｈ．カーソン
00981,Ｗ．スウィンバーン
00982,黒宮　高徳
00983,田中　敏和
00984,五十嵐　剛紹
00985,伊藤　隆志
00986,佐々木　忠昭
00987,藤本　昌行
00989,Ａ．アクバル
00990,Ｐ．シュロフ
00991,Ｗ．メウェンカン
00992,Ｊ．ヤン
00993,Ｓ．レオン
00994,Ｄ．ピーク
00995,Ｍ．カーン
00996,Ｅ．アギラ
00997,Ｊ．ニヤマパ
00998,Ｓ．アクディ
01001,青木　芳之
01002,石山　繁
01003,金折　知則
01004,西田　雄一郎
01005,西谷　誠
01006,野元　昭嘉
01007,矢原　洋一
01008,山本　康志
01009,柴田　大知
01010,柴田　未崎
01011,高橋　亮
01012,田村　真来
01013,常石　勝義
01014,福永　祐一
01015,古川　吉洋
01016,細江　純子
01017,増沢　由貴子
01018,和田　竜二
01019,秋山　真一郎
01020,池田　鉄平
01021,板倉　真由子
01022,今村　康成
01023,江田　勇亮
01024,押田　純子
01025,勝浦　正樹
01026,武　幸四郎
01027,田村　宏之
01028,仲田　雅興
01029,武士沢　友治
01030,松田　大作
01031,村田　一誠
01032,池添　謙一
01033,荻野　要
01034,酒井　学
01035,白浜　雄造
01036,竹之下　智昭
01037,太宰　啓介
01038,中谷　雄太
01039,野崎　孝仁
01040,穂苅　寿彦
01041,宇田　登志夫
01042,菊池　憲太
01043,北村　宏司
01044,佐藤　年毅
01045,白坂　聡
01046,高田　潤
01047,高橋　智大
01048,武　英智
01049,二本柳　壮
01050,梶　晃啓
01051,嘉藤　貴行
01052,金子　光希
01053,小林　慎一郎
01054,鈴来　直人
01055,田嶋　翔
01056,西原　玲奈
01057,畑端　省吾
01058,服部　剛史
01059,石神　深一
01060,大沢　辰也
01061,大庭　和弥
01062,川島　信二
01063,小坂　忠士
01064,田中　亮
01065,柄崎　将寿
01066,難波　剛健
01067,平沢　健治
01068,蓑島　靖典
01069,五十嵐　雄祐
01070,井西　泰政
01071,岩崎　祐己
01072,黒岩　悠
01073,高野　容輔
01074,柴原　央明
01075,田辺　裕信
01076,南井　大志
01077,石橋　脩
01078,加藤　士津八
01079,北村　浩平
01080,佐久間　寛志
01081,生野　賢一
01082,鈴木　慶太
01083,高井　彰大
01084,長谷川　浩大
01085,松岡　正海
01086,南田　雅昭
01087,上野　翔
01088,川田　将雅
01089,高野　和馬
01090,竹本　貴志
01091,丹内　祐次
01092,津村　明秀
01093,藤岡　佑介
01094,水出　大介
01095,吉田　隼人
01096,大野　拓弥
01097,小島　太一
01098,佐藤　聖也
01099,鮫島　良太
01100,塚田　祥雄
01101,中村　将之
01102,北村　友一
01103,田中　克典
01104,田中　博康
01105,田村　太雅
01106,千葉　直人
01107,船曳　文士
01108,的場　勇人
01109,黛　弘人
01110,池崎　祐介
01111,大下　智
01112,荻野　琢真
01113,草野　太郎
01114,田中　健
01115,浜中　俊
01116,藤岡　康太
01117,丸田　恭介
01118,宮崎　北斗
01119,伊藤　工真
01120,大江原　圭
01121,鷹野　宏史
01122,三浦　皇成
01123,小野寺　祐太
01124,国分　恭介
01125,国分　優作
01126,松山　弘平
01127,丸山　元気
01128,川須　栄彦
01129,菅原　隆一
01130,高倉　稜
01131,西村　太一
01132,平野　優
01133,水口　優也
01134,嶋田　純次
01135,杉原　誠人
01136,高嶋　活士
01137,花田　大昂
