sire_id,sire_name
1110000831,マツチウオン
1110000971,ヒカルタカイ
1120000193,スピーデーワンダー
1120000350,コシエクトーン
1130001380,Rouge Sang
1130001382,Ribet
1130000167,Le Fabuleux
1130001372,Roberto
1130001356,Little Current
1130001405,Val de l'Orne
1130001406,Dance Spell
1120000504,ロイヤルスキー
1130001524,Hatchet Man
1120000558,ターゴワイス
1130001544,Caracol
1130001546,One Pound Sterling
1130001571,ヒズマジエステイー
1130001573,ウイスキーロード
1140000521,St. Paddy
1110000848,カブトシロー
1120000401,ニルキングオー
2120000006,ビクトリーハート
5120000198,ヤングジヨオー
5120000036,ラオスオー
5120000222,イナリタイヨー
5120000007,ハンサムボーイ
5120000224,トスター
5120000236,トサテンプウ
5120000053,アサテンリユウ
5110000738,エルシド
5120000192,イチターフ
5120000218,バビロニアン
5120000216,エルタイガー
5120000235,トクノハルオー
5120000172,ブルーロイヤル
5120000231,イチトク
6120000015,ムツミマサル
5120000223,アリラバツト
1120000478,ニツポーキング
1120000479,スピリツトスワプス
1120000400,アイフル
1120000443,オフイスダンサー
1120000476,ピツトカーン
1120000486,ノーザンネイテイヴ
1110000626,ナスアロー
1120000283,プリンスリーマウント
1120000265,デリーポルツクス
1120000461,アレグザンダザグレイト
1120000487,デイードオブギフト
1120000460,ゲイルーザツク
1120000441,ノーザンデイクテイター
1120000449,ミルジヨージ
1120000440,ノーザリー
1120000447,フレアリングダンサー
1120000473,ヤマニンベスト
1120000456,ヴアイスリーガル
1120000465,マラケート
1120000464,グレンターレツト
1120000459,ゼダーン
1120000463,ステイールハート
1120000484,フアインポート
1120000448,ルボデユール
1120000462,デイープダイバー
1120000483,クライムカイザー
1120000458,サンプリンス
1120000432,プリンスダイテン
1120000454,ニシキエース
1120000468,ヤマブキオー
1120000457,ハンターコム
1120000475,ゼロフアイター
1120000444,ナイスダンサー
1120000445,ノーザンアンサー
1130001416,Persian Bold
1110000991,ハツライオー
1120000472,ネヴアーダンス
1120000258,ブルーパサー
1120000474,パーソナリテイ
1120000495,アグネスチカラ
1120000389,アグネスキング
1120000434,タイプアイバー
1120000466,マグニテユード
1120000438,バンブトンシエード
1110000931,プリンシパルボーイ
1120000455,スコチアン
1120000127,フジワールド
1120000450,アークテイツクフラツシユ
1120000467,ゴールデンリボー
1120000477,マダング
1120000485,フエートメーカー
1110000942,グローリーマンナ
1120000452,トリデジヨウ
1120000446,シヤンペンチヤーリー
1120000453,サンシヤインボーイ
1120000442,リトルリヴア
1110000834,バリモスニセイ
1120000481,ロツキライン
1120000263,ダコタ
1120000611,ノノアルコ
1110000987,シヤイニングヨルカ
1120000053,アシヤフジ
1120000082,リキエイカン
1130001421,Alleged
1120000071,アカネテンリユウ
1120000469,ボールドシンボリ
1120000488,グレートセイカン
1120000766,アーテイアス
1130001417,Captain James
1130001418,Solinus
1130000764,Hot Spark
1130000839,Riva Ridge
1130001506,Grey Baron
1130001508,Bending Away
1130001541,Sinister Purpose
1130001548,Warpath
1130001153,Lyphard
1130001550,Shirley Heights
1130001568,バルメリーノ
1130001569,バステイノ
1130001570,バラチヨイス
1130001511,Blushing Groom
2120000002,ヒカルイマイ
5120000249,ヒロケイライト
5120000250,ミヤトモア
5120000146,イチライジン
5120000221,マルキタオニオン
7110000445,良泳
5120000200,フジライトキング
5120000187,スカイシーダー
5120000243,ペルフロール
5120000143,トモスガタ
5110000739,ゴールドバンカー
5120000089,アニス
5120000180,ホマレリユウ
5120000097,フクセンシヨウ
5120000130,グリンフアスト
5120000246,オヤポツク
5120000238,コーセイジユニアー
5120000203,ホウラツキー
5120000247,アルボシカ
5120000115,ドルフランク
5120000242,タロー
5120000256,キタノトウザイ
5120000186,トキノエイユウ
5120000245,ツーカン
5120000077,アリオワ
5120000219,エルエース
5120000230,スイセイガバナー
1120000519,ストツクウエイ
1120000516,サンフオードラツド
1120000529,ホクトボーイ
1120000525,ソルテインゴ
1120000500,リアルム
1120000505,ニゾン
1120000511,ハビトニー
1120000499,ダンサーズイメージ
1120000498,サテインゴ
1120000537,エリモジヨージ
1120000512,ブラヴオー
1120000532,タニノフエバリツト
1120000524,ウエスタンウインド
1120000901,ゲイメセン
1120000502,リイフオー
1120000493,フエアスポート
1120000538,グリーングラス
1120000501,ソーブレスド
1120000342,マルイチダイオー
1120000510,キングオブダービー
1120000523,スポーツキー
1120000526,ターネンバーグ
1130000865,Arts and Letters
1120000506,トランスアランテイツク
1120000509,キヤタオラ
1120000507,ブレイヴエストローマン
1120000514,ゴーマーチング
1120000513,コリムスキー
1120000508,サドンソー
1120000503,マンオブビイジヨン
1120000522,ジヨンテイオンブル
1120000535,ロングフアスト
1120000536,インターグシケン
1120000368,ノボルトウコウ
1120000531,ミヤリサンヒーロー
1120000714,グランデイ
1120000530,ヒシスピード
1120000517,パーシイコ
1120000533,マツセントルーラー
1130001512,Big Spruce
1120000437,カズエジヨウ
1120000527,レイズユアスピリツツ
1120000494,パリアツチ
1130001527,Hawaiian Sound
1130000870,Mr. Leader
1130000394,Grey Dawn
1130001534,Super Concorde
1130001539,Search for Gold
1130001552,Caracolero
1130001354,Welsh Pageant
1130001572,バイスリージエント
1140000450,Riverman
5120000194,シンコウオーザー
5120000072,ヒダノマツクラ
5120000102,ナルビハヤテ
5120000269,エンゼルアロー
5120000268,イソシオ
5120000258,ケリマイジヤーズ
5120000264,タカサゴオニオン
5120000289,エビタカラ
5120000290,テルヒサ
5120000285,ブルーシヤーク
5120000204,アサシモ
5120000272,クリスチアノフ
5120000047,トキノムサシ
5120000278,カザンウンリユウ
5120000281,マスホウザン
5110001045,ジエスリー
5120000030,イチリキスオー
1120000595,オサイチセイダイ
1120000560,アンズプリテンダー
1120000566,フロステイエスキモー
1120000555,デイクタス
1120000554,ジヤツジヤー
1120000557,イングリツシユプリンス
1120000568,メダル
1120000559,ダイナゴー
1120000571,ダイタクオーザ
1120000550,モーニングフローリツク
1120000556,モガミ
1120000569,アグネスプレス
1120000597,スイフトスワロー
1120000585,カネミノブ
1120000588,ハードバージ
1120000577,サクラシヨウリ
1120000551,ヤマニンプリンス
1120000567,シヤレー
1120000549,ヘイルトウサクセス
1120000547,トウシヨウゲート
1120000539,ヒカリシルバー
1120000534,リキタイコー
1120000562,シンバー
1120000565,コンメモラテイーボ
1120000384,グランドマーチス
1120000470,サンダライン
1120000521,トウシヨウロツク
1120000552,ラツキールーラ
1120000545,ビンゴガルー
1120000590,リキアイオー
1120000592,カシユウチカラ
1120000593,ブゼンダイオー
1120000572,フレーミングユース
1120000570,ニツソウシヤーク
1120000599,ダンケンジ
1120000574,バンブトンコート
1120000544,ハギノオーカン
1120000582,ランドギフト
1120000578,プレストウコウ
1120000596,ハツシバオー
1120000563,ベストブラツド
1120000564,カネミカサ
1120000573,ノトボーイ
1120000587,フアイブワン
1120000581,メイワパツサー
1120000496,ホクエイワン
1120000583,ハシコトブキ
1120000584,レツドルーラー
1130001578,イクスプロウデント
1130001577,オネストプレジヤー
1130001576,ジエネラルアセンブリー
1120000528,ミヤジマレンゴ
5120000315,プリンスホーオン
5120000267,マスエイカン
5120000248,ハヤブサリボー
5120000183,フジホウオウ
5120000309,バドルオージヤ
5120000280,ダイリキホマレ
5120000307,ケルゼツク
5120000316,リマバヤ
5120000274,タキン
5120000283,トーエイジヤンボ
5120000277,ウインエイト
5120000022,ホツカイメイズイ
5120000271,マツツイン
5120000288,ネアルコムサシ
5120000152,スーパーライト
5120000282,オオタワラオー
5120000306,プレジデント
5120000318,メールトウコウ
5120000284,シナノリンボー
5120000323,タクマスリー
5120000311,ジユアンジヨ
5120000265,バビロン
1120000642,アグネスホープ
1120000620,タマモリマンド
1120000540,イワキオブキング
1120000619,テルテンリユウ
1120000613,ウオロー
1120000623,ネーハイジエツト
1120000602,ヴアリイフオージユ
1120000624,ホクトプリンス
1120000632,ヤマニンスキー
1120000636,ホウヨウボーイ
1120000561,サンシヤインシテイ
1120000610,レツドアラート
1120000608,ロイヤルニジンスキー
1120000621,シルバーペガサス
1120000609,ハバツト
1120000612,サンデイクリーク
1120000637,ヨシノスキー
1120000638,ダイタクチカラ
1120000639,テキサスワイポン
1120000627,ステツピングトム
1120000633,タケデン
1120000629,ヤマニンケイ
1120000640,スピリツトガンモ
1120000630,ブルーマツクス
1120000628,ニチドウタロー
1120000607,ロジンスキー
1120000625,キヤプテンナムラ
1120000643,クラノテンコウ
1110001033,マーチス
1120000614,ルセリ
1140000881,Plugged Nickle
1140000883,Lord Avie
1140000885,Valdez
1140000880,Dom Alaric
1140000884,Qui Native
1120000635,カシマセイカン
1120000634,インペリアダーク
1120000615,カツラノハイセイコ
1120000606,フタバナイス
1120000622,リユウドルガ
1120000589,クラウンピラード
1120000617,ウエストポイント
1140000921,To the Quick
5120000333,ウエストフロルア
5120000337,キリータイシヨー
5120000368,ジヨセツグリン
5120000346,エイランセンプー
5120000334,シンメイズイ
5120000225,シヤインマナギイ
5120000361,タカラトウザイ
5120000363,ヤングエー
5120000351,アローインペリアル
5120000055,トツプホース
5120000352,エリモミサキ
5120000317,ホクセイコー
5120000308,ヤングラツキー
5110000769,ヤタノオー
5120000259,タネフジ
5120000360,ユーズキホマレ
5120000029,ラアジアー
5120000320,トライバルセンプー
5120000312,イムラツド
1120000553,バローネターフ
1120000664,ブライトフイニツシユ
1120000649,ミシシツピアン
1120000670,バンブーアトラス
1120000653,ホツトスパーク
1120000655,ノーアテンシヨン
1120000650,ルドウターブル
1120000669,ゴールドスペンサー
1120000662,モンテプリンス
1120000672,ウエスタンジヨージ
1120000673,サクラシンゲキ
1120000687,マナード
1120000678,サーカペード
1120000676,シービークロス
1120000677,フアイブダンサー
1120000692,リバーマーヌ
1140000875,Cure the Blues
1140000876,African Sky
1120000647,トウシヨウイレブン
1120000648,トウシヨウルチエー
1120000666,カツトツプエース
1120000579,カネオオエ
1120000654,ガロト
1120000645,ロイヤルノーザン２
1120000688,マタボーイ
1120000667,リードワンダー
1120000646,サエキヒーロー
1120000616,キヨウエイミリンダ
1120000690,ニチドウアラシ
1120000665,オウエンダツドレイ
1140000878,Melyno
1140000879,Known Fact
1120000652,フオアフアーザー
1120000694,フアーストアモン
1120000657,グレートダービー
1120000658,トウライ
1120000697,マチカネタイテイ
1120000671,カルストンセダン
1120000644,ライブリーラーク
1120000659,テンメイ
1120000660,スズカシンプウ
1120000686,トリプルオプテイミスト
1120000663,エレナスボーイ
1120000683,メジロエスパーダ
1120000604,メジロイーグル
1140000874,Providential
1140000873,Buckfinder
1120000699,エイシンタロー
1120000656,コトノアサブキ
1120000618,アアセイコー
1120000651,フタバハーデイ
1120000698,ホイストザキング
1120000675,コウゼンゼツト
1140000940,Blade
1140001097,In Tissar
1140001095,Painted Wagon
1140001098,Never Tabled
1140001117,Quadratic
1140000937,Bargain Day
1140001350,Draconic
1140001352,Lyphard's Wish
5120000372,ベナ
5120000396,コシジカンセイ
5120000366,ホクトイチモンジ
5120000385,イイオカスター
5120000386,キタノジゴロ
5120000365,ミヤシロオー
5120000378,ホクセイボーイ
5120000373,コマツタイム
5120000377,カツラギセンプー
5120000336,ヤナイエース
5120000244,アステリツクス
5120000275,ニツソウエルシド
1120000746,イブキオーシヨウ
1120000747,ヤマニンボールド
1120000713,カバリスト
1120000720,ヒツタイトグローリー
1120000726,クルセダーキヤツスル
1120000711,アーテイカス
1120000712,グランデイオース
1120000707,リアルシヤダイ
1120000709,タンゾア
1120000730,ハギノカムイオー
1120000715,アンバーシヤダイ
1120000719,トレボロ
1120000741,アスワン
1120000734,サンエイソロン
1120000731,メジロテイターン
1120000740,ノワケ
1120000739,キヨウエイプロミス
1120000738,セクレフアスター
1120000718,カジユン
1120000716,フジヤマテスコ
1120000733,エビスクラウン
1120000724,グリーンマウンテン
1120000700,アズマハンター
1120000736,ホスピタリテイ
1120000737,レツドサン
1120000601,ハツマモル
1120000748,ホクトフラツグ
1120000751,イチエイボーイ
1120000727,アグネスベンチヤー
1120000684,ボルグスキー
1120000729,ユタカセンキ
1120000745,トドロキヒホウ
1120000661,アサクラヤング
1120000723,タクラマカン
1120000756,ブラビオー
1120000721,ハビアスコーパス
1120000752,ニシノエトランゼ
1120000753,ニシノノーザン
1120000710,パンザー
1120000704,ラツキーキヤスト
1120000705,ビツグデイザイアー
1120000703,カツアール
1140000918,Golden Act
1140000917,Sensitive Prince
1120000717,ノースガスト
1120000668,ロビンソンシチー
1120000744,ハワイアンイメージ
1120000695,ダイタクリーガル
1120000735,メイシヨウキング
1120000743,ランズダーン
1140001063,Nureyev
1140001205,Northern Mystic
1140001207,Play for Time
1140001306,Marscay
1140001354,Affirmed
1140001355,Assert
1140000666,Macarthur Park
1140001220,Junction
2120000007,ヒカリデユール
5120000342,ヒロタケ
5120000409,バツフアバーバー
5120000410,ナンシンホープ
5120000397,ゴールデンゲイト
5120000391,エバラポール
5120000405,エルソプラノ
5120000431,セイグン
5120000404,エビムサシ
5120000416,サチエノヒリユウ
5120000407,キタノカズスミ
5120000406,ミマツホマレ
5120000413,ピツトボーイ
5120000426,フアストセンプウ
5120000422,トキテンリユウ
5120000388,マルケンダイドウ
5120000252,ミクニノホマレ
5120000427,エゾノランナー
5120000339,ダテフジキング
5120000408,タイセイシルバー
5120000428,ブルコアニセイー
1120000780,ハツピープログレス
1120000826,カシノエイト
1120000779,ホリスキー
1120000773,クリスタルパレス
1120000772,ストラダビンスキー
1120000767,ジユニアス
1120000809,サルノキング
1120000790,ビゼンニシキ
1120000788,オペツクホース
1120000674,ホーワセキト
1120000819,アイノセントスキー
1120000765,プルラリズム
1120000783,シルクテンザンオー
1120000749,ネオキーストン
1120000800,リードホーユー
1120000775,ジエネラルボーレガード
1120000802,カツラギエース
1120000774,ピユウターグレイ
1120000817,エイシンチカラ
1120000786,ゴールドマサユキ
1120000759,タマトツプ
1120000798,ドロツポロード
1120000782,ロードオブザダンス
1120000792,セントラルフエア
1120000771,コウストンズクラウン
1120000808,ブレーメン
1120000806,デイストロイ
1120000795,トドロキエイカン
1120000769,ソリタリーヘイル
1120000801,ヤマニンセクレ
1120000807,モンテフアスト
1120000770,ストレートアズアダイ
1120000805,キートザボルト
1120000760,エンペリー
1120000810,ヤクモセンシヨウ
1120000761,ラシアンルーブル
1120000778,サニーシプレー
1120000789,ノーベルダンサー
1120000791,キヤノンテスコ
