sire_id,sire_name
1120000803,ホクトオウシヨウ
1120000787,ミナガワマンナ
1120000776,メイタカ
1120000824,ウインビクトリー
1120000804,イースタンジヨイ
1130001519,Our Native
1140000960,Mr. Long
1140000962,Naskra
1140000961,Avatar
1140000966,Raise a Man
1140000963,Northern Baby
1140000965,Pleasant Colony
1120000757,ナンキンリユウエン
1120000822,ペキンリユウエン
1120000785,ダイシンシラユキ
1120000763,テイジヨウキユウ
1120000777,リーガルステツプ
1120000768,ジヨンデコーム
1120000781,ワカテンザン
1120000823,カミノコーネル
1120000821,ダーリンググラス
1120000750,ステイード
1120000797,アチメオー
1120000793,トウシヨウゴツド
1130000019,Vaguely Noble
1140000665,Lypheor
1140001498,Stonewalk
1140001499,Forward Charger
1140001387,Northjet
1140001508,The Bart
1140001115,Vice Regent
1140000945,Cox's Ridge
1140001547,Star Way
1140001596,Brondesbury
1140001599,Semipalatinsk
1140001603,Prego
1140001614,Palm Beach
1140001616,Vice Regal
1140000817,General Assembly
1140001839,Tolomeo
1140001843,New Regent
5120000440,トスカフエ
5120000398,ハタサカエオー
5120000442,イチトクオー
5120000450,ライトオスカー
5120000464,トキノモナナ
5120000438,タイガートウザイ
5120000191,シズヒロオー
5120000443,マルトヨフリー
5120000454,ニユーサラトガ
5120000453,スーパーソロン
5120000353,ダイニホーラツキー
5120000452,ウインホープ
5120000228,グレートライヒ
5120000343,アオバタガミ
5120000447,フクヒカリオー
5120000209,フジノヨイチ
1120000835,スタイヴアザント
1120000833,ターナボス
1120000837,ケラチ
1120000830,ハイコマンダー
1120000851,パーフライト
1120000831,ルイヴイルサミツト
1120000844,ロイヤルコーチ
1120000850,サイドチヤペル
1120000840,サウスアトランテイツク
1120000871,サクライツトー
1120000838,ペンシルプツシヤー
1120000825,リーフアーマツドネス
1140001138,The Noble Player
1120000883,オンワードカメルン
1140001137,Lomond
1120000834,ミスターシービー
1120000862,オオシヨウハーレー
1120000832,タツプオンウツド
1120000881,ニホンピロウイナー
1120000859,ミルグロリー
1120000839,リーフグレイド
1120000842,ナグルスキー
1120000882,シーハリアースタン
1120000836,テリオス
1120000860,アサカシルバー
1120000867,テユデナムキング
1140000964,His Majesty
1120000880,マツチレススピード
1140001196,Sovereign Dancer
1120000855,エリモタイヨー
1120000870,スズユウ
1120000866,ゴールドレツト
1120000827,ニツポーハヤテ
1140001203,Pampabird
1120000885,スルーズキングダム
1120000868,ヒロカツオー
1120000875,エリモローラ
1120000873,チユウオーリーガル
1120000879,エプソムペガサス
1120000818,トラストホーク
1120000874,オニマリハツト
1120000865,バリシニコフ
1120000876,アツプセツター
1120000854,コーラルシー
1120000852,ロイヤルグルーム
1140001120,Beldale Flutter
1140001124,Saher
1140001121,Daring March
1140001122,Lyphard's Special
1120000849,ハーリー
1140001195,Teenoso
1120000856,ハヤテミグ
1120000689,アスコツトセブン
1120000858,イースタンプレス
1120000811,トウホーソアラ
1120000762,アカマス
1140001193,Law Society
1120000816,ハシクランツ
1120000887,コンノート
1140001199,Kris S.
1140001198,Linkage
1120000872,ハシハーミツト
1140001188,Ayman
1120000841,シアトルエクスプレス
1140001191,Caerleon
1120000864,キヨヒダカ
1120000794,インターグランプリ
1140001503,Verbatim
1140001580,Yashgan
1140001582,Petorius
1140001574,Hold Your Peace
1140000936,Seattle Slew
1140000959,Sham
1140001409,Clever Trick
1140001460,Commemorate
1140001570,Deputy Minister
1140001571,Czaravich
1140001572,Mt. Livermore
1140001823,Lord At War
1140001329,Green Forest
1140001826,World Appeal
1140001859,Otehi Bay
1140001576,Sir Tristram
1140001867,Danzatore
1140001870,Kaldoun
1140001872,Lashkari
1140001880,Hail the Pirates
1140001410,Spectacular Bid
1140000946,Top Command
1140001886,Summing
1140001888,Spend a Buck
1140001402,Miswaki
1140001893,Star de Naskra
1130000807,Pretense
1140001902,Deep Roots
1140002164,Timeless Moment
1140000908,Be My Guest
1140002411,Romildo
1140002599,Gaiter
5120000465,コーホクリユウ
5120000472,ホンリユウ
5120000459,ボールドマン
5120000395,クラセイユウ
5120000419,サンフイバー
5120000429,ダーダネルス
5120000451,イレブンオーザ
5120000354,アサノビアン
5120000338,イナリリユウ
5120000463,トウシヨウマサムネ
5120000117,ヒカリマスホマレ
5120000473,キンカイチフジ
5120000475,ローゼンガバナー
5120000479,マツノテンザン
5120000457,ラビツトスター
5120000486,イワミボーイー
1120000961,シンウルフ
1120000923,ミルフオード
1120000908,パークリージエント
1120000896,ノーリユート
1120000935,ギヤロツプダイナ
1120000899,スカラマンガ
1120000959,チエスナツトバレー
1120000898,ヴイテイージ
1120000963,ロングリート
1120000903,ライラリツジ
1120000922,イルドブルボン
1120000912,レシテイシヨン
1120000948,ウインザーノツト
1120000931,ヒダカスピード
1120000902,デイカードレム
1120000911,ワツスルタツチ
1120000936,スクラムダイナ
1120000958,スズカコバン
1120000927,ブラームス
1120000913,メンデス
1120000924,ミルサイド
1120000945,ペルセポリス
1120000905,ロードザキヤノンズ
1120000941,サクラユタカオー
1120000897,パドスール
1120000925,ベルマン
1120000940,ダイナコスモス
1120000906,ゼネラリゼーシヨン
1120000955,メジロモンスニー
1120000928,ラプシイ
1120000944,ニシノスキー
1120000907,スルーザドラゴン
1120000952,イブキラーゼン
1120000943,サンオーイ
1120000957,テンザンテースト
1120000918,アズマキング
1120000956,シンボリルドルフ
1120000967,ヤマニンビツダー
1140001433,Conquistador Cielo
1120000889,ミスタールマン
1120000877,アバンテイー
1120000949,オーバールツク
1120000904,リフアーズゴースト
1120000934,ミルコウジ
1140001491,Indian King
1120000937,ヨシノエデン
1120000966,フジノフウウン
1130001533,Forceten
1120000892,ワツカオー
1120000920,スーパールーセント
1120000953,ハクホウイブキ
1120000954,サクラガイセン
1120000828,コバシマカイジン
1140001447,Sunny's Halo
1130000863,Caro
1140001451,Vanlandingham
1120000938,トウシヨウペガサス
1140001440,Green Desert
1120000895,レツドボールド
1140001340,Al Nasr
1120000891,ニツトウオーカン
1120000894,アンドレアモン
1120000914,ロバリアアモン
1140001441,L'Emigrant
1120000869,ストレンジヤー
1120000932,ネーハイアンサー
1120000962,ドラマテイツクビツド
1120000942,ダイゼンシルバー
1120000971,ヤマニンスペキユラ
1140001069,Majestic Light
1140001454,I'm Glad
1140001406,Pillow Talker
1120000861,スピーデイタイガー
1120000939,スーパースワロー
1120000921,ダイナミツクリーダー
1120000946,ロツキータイガー
1140001452,Wassl
1140001405,Time for a Change
1140001404,Dixieland Band
1120000915,ニシノリフアード
1120000893,アズユーライク
1120000917,ロシアンブルー
1140001431,Believe It
1140001462,Seattle Song
1140001356,Raise a Cup
1130001186,Graustark
1140001436,Copelan
1140001437,Fit to Fight
1140001067,Arctic Tern
1140001374,Diamond Shoal
1140001432,Buckaroo
1130000006,Ack Ack
1120000890,ダイゼンキング
1120000919,テスコジヨージ
1120000910,サクラシンボリ
1140002083,Dahar
1140001916,Gold Crest
1140001914,Gato Del Sol
1140001308,Alydar
1140002296,Karensky
1140001470,Auction Ring
1140001684,Formidable
1140001173,Fabulous Dancer
1140001449,Thatching
1140002334,Tank's Prospect
1140002336,Fulmar
1140000948,Mr. Prospector
1140002337,It's Freezing
1140002350,Tsunami Slew
1140001561,Top Ville
1140002354,Crystal Glitters
1140001913,Fast Topaze
1140001938,Shadeed
1140002358,Hero's Honor
1140002361,Distinctive Pro
1140002392,Lanfranco
1140001861,Century
1140002311,Secreto
1140002402,Straight Strike
1140002405,Reach
1140001935,Saint Cyrien
1140002165,Regal Remark
1140002439,Stutz Blackhawk
[phone],Track Barron
[phone],Halo
[phone],Phone Trick
[phone],Shahrastani
[phone],Sadler's Wells
1140002504,Never So Bold
1140002574,Montelimar
1140002571,Bionic Light
1140002566,Imposing
5120000513,マサノゲンスイ
5120000493,イチコウイナズマ
5120000340,サリユウムサシ
5120000484,ビユーダイヤ
5120000359,ミヤノダービー
5120000507,ホクトイツセイ
5120000326,ベストホワイト
5120000444,ライジングシヤープ
5120000511,ミユキパーソロン
5120000488,リユウシラオキ
5120000399,ダイニハクセキ
5120000509,マグニカチドキ
5120000474,ハクバフアースト
5120000505,ビクトリートウザイ
1120000994,フオテイテン
1120000995,カツテイングブレード
1120000981,スプレンデイドモーメント
1120000980,ムクター
1120000982,ノーパスノーセール
1120000989,プライマリー２
1120000988,ロングミツク
1120001000,ヤワ
1120001033,ビシヨツプボブ
1120001034,サクラサニーオー
1120000964,ダイシユンエイ
1120001027,ダイナサンキユー
1120000990,アンフイールド
1120000984,グリーンマウント
1120001008,ミホシンザン
1120000992,ワイズカウンセラー
1120000979,カーホワイト
1120001030,スズマツハ
1120000999,アレミロード
1120000987,スリルシヨー
1120001014,グレートローマン
1120001023,ブラツクスキー
1140001326,Ahonoora
1140001589,Kenmare
1140000947,Pharly
1120000991,リフアーズスペシヤル
1140001212,Key to the Kingdom
1120001016,ダイナガリバー
1120001013,サクラロータリー
1120001018,ドウカンヤシマ
1120001002,リンバアダンサー
1120001015,ゴールドウエイ
1120000983,シヤカプール
1140001934,Reference Point
1120001006,ダイシンフブキ
1120001020,カウンテスアツプ
1120000909,キクカリユウセイ
1120001011,サクラトウコウ
1120001021,パーシヤンボーイ
1120001025,ロングハヤブサ
1120000996,スピードトライ
1120001028,モンテジヤパン
1120001012,ステートジヤガー
1140001936,Saratoga Six
1120000974,キングハイセイコー
1120001019,ジヨートーマス
1140001344,Cormorant
1140001906,Bates Motel
1140001793,Slewpy
1120001022,エドノハヤテ
1140001438,Glint of Gold
1140001928,Petoski
1140001925,Lear Fan
1140001065,Sharpen Up
1140001942,Star Choice
1140001937,Seattle Dancer
1140001904,Baillamont
1140000811,Explodent
1140001920,Highland Park
1140001593,Wild Again
1120000976,シンブラウン
1120001001,グランドオペラ
1120000845,ユーラシア
1120000847,ミサキネバアー
1140001820,Topsider
1140001588,Dance of Life
1130000057,Sassafras
1140001592,Siberian Express
1120000929,ヒロノワカコマ
1140001310,Temperence Hill
1120000933,オーバーレインボー
1120001007,イクエヒカル
1120001010,クシロキング
1140001907,Bikala
1140001911,Dr. Carter
1140001918,Groom Dancer
1140001944,Zino
1120000975,リキサンパワー
1140001590,Highest Honor
1120000725,タガワテツオー
1120001035,ホーン
1140001927,Pennine Walk
1120000863,ヒズフアンシダンサ
1140001917,Greinton
1120001003,テツノカチドキ
1120001029,サンキヨーシヨウリ
1120000993,シエルシユールドール
1120001004,ニシノライデン
1120000985,マラキム
1140001939,Shernazar
1130001536,Green Dancer
1140001908,Blue Ensign
1140001186,Hello Gorgeous
1140001910,Darly
1120000977,メアジーダンサー
1140001587,Capote
1140002422,Bold Laddie
1140002440,Chief's Crown
1140002365,Relaunch
1140001166,Storm Bird
1140002524,Bering
1140001376,Ela - Mana - Mou
1140001217,Fappiano
1140002569,Trempolino
1140002544,Last Tycoon
1140002572,Ajdal
1140002548,Pancho Villa
1140001434,Tri Jet
1140002364,Manila
1140001155,Danzig
1140001945,Darshaan
1140001459,Commanche Run
1140002593,Glenstal
1140002594,Bluebird
1140002605,Sure Blade
1140002632,Gold and Ivory
1140002635,Kaapstad
1140002660,Crested Wave
2120000008,グランパズドリーム
5120000521,ビンチトール
5120000522,ダイラツク
5120000519,ミスターローレル
5120000498,ヒロノエルシド
5120000523,イナリスター
5120000425,スチールアイアン
5120000534,ミスタージヨージ
5120000530,スマノヒツト
5120000506,テツトテンプー
5120000370,ゴーマルハクバ
5120000414,キタノエルシド
5120000495,オグリマンナ
5120000520,シナノボーイ
5120000518,カントウハヤテ
1120000848,カミカゼイチバン
5120000532,ダンデイダイドウ
5120000528,ミスターダイリン
1120001057,サンキリコ
1120001128,スダホーク
1120001123,ナスノタイザン
1120001066,トウシヨウサミツト
1120001075,トーアフアルコン
1120001050,クリスタルグリツターズ
1120001062,リヴリア
1120001051,ナトルーン
1120001045,プラウドデボネア
1120001087,マチカネイワシミズ
1120001065,アンテイーカ
1120001121,シリウスシンボリ
1120001119,インターネイテイブ
1120001131,トニービン
1120001048,ベリフア
1120001059,シルヴアーヴオイス
1120001038,ジユサブロー
1120001110,シービークラウド
1120001101,タマモクロス
1120001058,プリンスオブバーズ
1120001104,ニツポーテイオー
1120001098,ボールドノースマン
1120001125,ムーンマツドネス
1120001009,ハギノビジヨウフ
1120001061,ストームオンザルース
1120001127,ロイヤルトルーン
1120001063,ジヤツジアンジエルーチ
1120001056,ノーザンボーイ
1120001047,リーチ
1120001079,レイザーレイン
1120001085,ウインドストース
1120001120,ラグビーボール
1120001046,テンパレートシル
1120001093,エビスジヨウジ
1120001049,サンテステフ
1120001086,ワンダービクトリー
1120001052,インデエアンキング
1120001053,ゴライタス
1140001174,Bustino
1120001105,メリーナイス
1120001032,トウホーカムリ
1120001103,スズパレード
1120001064,アンシエントタイム
1120001124,ペルセポリス２
1140002369,Rousillon
1140001430,Irish River
1120001130,トレードマーク
1120001099,ユートスキー
1120001137,シオフネ
1140001940,Slew o'Gold
1140002180,Tasso
1140002172,Devil's Bag
1120001114,ノーザングループ
1120001111,セントシーザー
1120001044,アカビール
1120001106,パルナシヤン
1120001054,マジツクミラー
1120001040,ミユゲロワイヤル
1140002171,Shareef Dancer
1120001060,デイヴイツズバード
1120001055,テユーター
1140002373,Alysheba
1120001078,ギイールグツド
1120001109,タケデンリーダー
1140002370,Sharrood
1140001986,El Gran Senor
1120001135,ダイイチボーイ
1120001112,マルゼンスター
1120001138,スピードヒーロー
1120001100,オグリイチバン
1120001072,ニシノエイカン
1120001096,メジロエドワーズ
1120001071,ワカオライデン
1140002379,Jade Hunter
1120001043,ヤクモデザイヤー
1120001076,ギヤラントローマン
1140002182,Soviet Star
1140002378,Risen Star
1140002486,Mining
1140002375,Antheus
1120001070,イーベルツエーン
1140002376,Rainbow Quest
1140002377,General Holme
1120001116,ミリオンキヤスパー
1120001115,ブルーダーバン
1140002183,Storm Cat
1120001113,ナイアガラノタキ
1120001126,サクスンコテイジ
1120001084,アサヒエンペラー
1120001092,エイシンウオリア
1140002363,Waajib
1120001107,キングフローリツク
1120001088,イーグルボーイ
1140002374,Damister
1140001112,Try My Best
1140002310,Chief Singer
1140001926,Niniski
1120001132,ヤマノスキー
1120000998,ハナキオー
1120001067,ドウカンテスコ
1120001042,ダイタクカピタン
1140002649,Ogygian
1140001637,Irish Tower
1140002667,Charging Falls
1140001909,Dancing Brave
1140002671,Caerwent
1140002672,Wavering Monarch
1140002540,Gone West
1140001518,Private Account
1140001948,Silver Hawk
1140002676,Forty Niner
1140002558,Theatrical
1140002692,Grosvenor
1140002760,Brustolon
1140002763,Conquistarose
1140002761,Western Symphony
1140002553,Woodman
1140002794,Tate Gallery
1140002772,Alzao
1140002736,Nassipour
1140002873,Mister Majestic
1140002869,Henbit
5120000543,ダイジユフレーム
5120000558,エイム
5120000561,マツケンホマレ
5120000433,サンリキユウ
5120000540,スーパーウインナー
5120000481,エスワイトウシヨウ
5120000526,キタサンブルー
5120000541,ローレルスポツト
5120000477,ハツタダイドウ
5120000556,ドウカンガバナー
1120001185,ミナラ
1120001147,フラツシユオブステイール
1120001166,キンググローリアス
1120001173,センシュウルル
1120001164,ブライアンズタイム
1120001189,シンチェスト
1120001175,モガミショーウン
1120001178,ランドヒリュウ
1120001198,メリージョージ
1120001182,エブロス
1120001191,サクラチヨノオー
1120001179,エイシンヒエン
1120001162,スマコバクリーク
1120001177,ジヨージレツクス
1120001163,オウインスパイアリング
1140002551,Raised Socially
1120001158,レジエンドテイオー
1120001149,ワツスル
1120001186,パレスダンサー
1120001184,インイクストリーミス
1140002546,Loyal Double
1120001199,レオテンザン
1140002179,Turkoman
1120001152,レイクコモ
1120001153,ラシアンボンド
1140002529,Claim
1120001167,イクスクルシヴヌレイエフ
1120001145,オークワース
1140001444,Smile
1120001168,ナスルエルアラブ
1120001196,ミナガワビクトリー
1120001176,モガミヤシマ
1120001157,サツカーボーイ
1120001154,シエイデイハイツ
1120001183,マジックマイルズ
1120001148,ノーザンテンペスト
1120001216,サドラーズラッド
1120001097,ヒダシヨウウン
1120001181,タケノコマヨシ
1120001143,アウザール
1120001140,メジロデユレン
1120001146,ブランコ
1120001102,ライフタテヤマ
1120001192,サクラダイオー
1120001136,シングルロマン
1120001155,サキノシヨウグン
1120001156,マイネルグラウベン
1140002538,Glow
1120001195,ミスターホーショー
1140002535,Fairy King
1120001190,ニホンピロマーチ
1120001193,フレッシュボイス
1120001197,プレイズネイチャ
1120001160,トウシヨウレオ
1120001151,サクラゴールド２
1140002530,Cozzene
1140002560,Ziggy's Boy
1140002543,Kendor
1120001208,メイショウエイカン
1120001077,ゴルデンビユーチ
1140002447,Vision
1140002552,Seeking the Gold
1140002531,Danehill
1120001150,リドヘイム
1120001144,ハイブリツジスルー
1140002541,Homebuilder
1140002528,Afleet
1120001073,サクラセダンスキー
1120001142,ポツトナポレオン
1140002539,Gold Alert
1140002547,Mogambo
1140002532,Danzig Connection
1140002550,Proper Reality
1140001382,In Fijar
1140002542,Java Gold
1140002555,Shaadi
1140002549,Polish Navy
1120001165,アイシーグルーム
1120001161,シアトルスキー
1120001074,サクラサワヤカ
1140002556,Stately Don
1120001188,ユーワジャック
1120001180,ユーワジェームス
1120001206,アイランドテイオー
1120001200,キタノイチジョー
1140002534,Esprit Du Nord
1140002533,Eskimo
1140002597,Jalmood
1140002716,Fast Play
1140002818,Dancing Dissident
1140002810,Gulch
1140002827,Nashwan
1140001821,Crafty Prospector
1140002832,Albert Rocks
1140002833,Bold Ruckus
1140002835,High Brite
1140002592,Posen
1140002843,Palace Music
1140002848,Rigoletto
1140002275,Bletchingly
1140002600,Elegant Air
1140002861,Loosen Up
1140002309,Ballad Rock
1140002889,Harp Islet
1140002865,Dancehall
1140002108,Sackford
2120000009,リユウズイシヨウ
1120001036,ネヴアーベター
1120000680,ハクタイユー
5120000499,リキハイ
5120000555,ビクトリーノーザン
5120000557,サンヒコー
5120000482,ゼンニホン
5120000544,ヨシノスカレー
5120000576,ミスターヨシゼン
5120000546,ローゼンホーマ
5120000564,イチコウエンライ
5120000567,アーリーフツト
5120000565,サウンドボーイ
5120000545,ホクセータイガー
5120000570,イソナンブ
5120000571,オタルホーマー
5120000476,ガマエルシド
5120000580,オオタワラ
1120001254,ビーインボナンザ
1120001308,イナリワン
1120001234,クリエイター
1120001236,アロングオール
1120001287,アイネスフウジン
1120001262,キャロルハウス
1120001261,ジェイドロバリー
1120001263,フレンチグローリー
1120001228,ダイヤモンドショール
1120001229,ローズリーフ２
1120001232,サンデーサイレンス
1120001255,アジュディケーティング
1120001225,ファストトパーズ
1120001233,ハープアイル
1120001260,マークオブディスティンクション
1120001240,スターリフト
1120001277,スダビート
1120001273,スーパークリーク
1120001256,ペイザバトラー
1120001269,コクサイトリプル
1120001279,ウィナーズサークル
1120001293,ヤエノムテキ
1120001258,イブンベイ
1120001271,ヤエノダイヤ
1120001235,オールフォゴットン
1120001275,ダイゴウシュール
1120001288,スルーオダイナ
1120001222,ボーザム
1120001221,トロメオ
1120001305,アカデミック２
1120001259,カコイーシーズ
1120001280,キリパワー
1120001253,フェアジャッジメント
1120001297,オグリキャップ
1120001274,スターサンシャイン
1120001284,ミスティックスター
1120001238,ルション
1120001270,バンダムテスコ
1140002680,Rahy
1120001230,バイアモン
1140002677,Night Shift
1120001249,ダイナオリンピア
1120001306,トップクラス
1120001241,ワールドスローン
1120001290,グリンモリー
1120001237,アサティス
1140001513,Diesis
1140002682,Slip Anchor
1120001134,ノーザンモガミ
1120001242,ホクトヘリオス
1120001282,サクラテルノオー
1120001314,ダイナレター
1120001292,ヒッテングエイト
1140002685,Tirol
1140002681,With Approval
1120001302,パッシングパワー
1120001289,アンシストリー
1120001299,アイランドハンター
1140002591,Meadowlake
1120001296,ジャンダルム
1140002684,Flying Pidgeon
1140002554,Sunshine Forever
1120001108,テイオーソロン
1140002679,Criminal Type
1140002607,Old Vic
1120001246,シエラスター
1120001281,セキテイボーイ
1120001214,エイシンビッグワン
1140002678,Eastern Echo
1120001247,ウィニングスマイル
1120001227,シェリフズスター
1120001298,ジングウブレーブ
1140002690,Distant Relative
1140002688,Dancing Spree
1120001295,ローマンプリンス
1120001239,ミラーズメイト
1120001309,カシマウイング
1120001312,ランニングフリー
1120001294,レインボーアンバー
1120001248,スピークリーズン
1120001303,ニツポースワロー
1140002723,Fools Holme
1120001231,イグアス
1120001219,メジロルイス
1120001313,マルブツサーペン
1120001159,タガジヨオー
1120001089,ニホンピロエクセル
1140002859,Slew City Slew
1140002807,In The Wings
1140002806,Royal Academy
1140002367,Well Decorated
1140003029,Chromite
1140002926,Houston
1140003031,Fred Astaire
1140002557,Talinum
1140003048,Fast Forward
1140003055,Literati
1140001068,Far North
1140002800,Easy Goer
1140002927,Lost Code
1140003070,Runaway Groom
1140003071,Northern Flagship
1140003074,Salt Dome
1140002606,Machiavellian
1140001066,Kris
1140003087,Keen
1140003088,Astronef
1140003076,Fighting Fit
1140003021,Dayjur
1140003081,Whitesburg
1140003080,Blushing John
1140001943,Two Punch
1140003116,Bob Back
1140003112,Sharp Victor
1140003094,Bellotto
1140003096,Zabeel
1140003107,Steinlen
1140003119,Common Grounds
1140003111,Polish Precedent
1140003165,Funambule
1140003144,Success Express
1140003270,Canny Lad
1140003345,Doulab
1140003346,Rodwell
5120000607,カゼノトウザイ
5120000595,ホマレブルシヨワ
5120000592,オオヒエイ
5120000600,ヒロタケスター
5120000531,ローゼンタイム
5120000579,スマノアスカ
5120000604,カヅミネオン
5120000606,カズノフアスト
5120000596,キタジマオー
5120000586,オリエントキング
1140002896,Parnassien
1140002898,Cacoethes
1120001224,ニホンピロヤマト
1120001327,スラヴィック
1120001339,スキャン
1120001358,サクラホクトオー
1120001325,リズム
1120001343,ヘクタープロテクター
1120001367,バンブービギン
1120001328,ガダボート
1120001330,サーモンリープ
1120001354,リンドシェーバー
1120001345,モガンボ
1120001333,ダンシングブレーヴ
1120001331,ダンスオブライフ
1120001363,ランフォーエバー
1120001364,ルイテイト
1120001351,イイデセゾン
1120001329,セレスティアルストーム
1140002802,Unbridled
1140002808,Warning
1120001332,ダンスホール
1120001324,ハクタイセイ
1120001326,デュラブ
1120001368,ユーワフォルテ
1120001372,メジロアルダン
1120001347,ランドショウザン
1140002809,Tejano
1140002803,Hansel
1120001340,トライマイベスト
1140002689,Mtoto
1120001257,ニシノミラー
1120001353,モガミチャンピオン
1120001366,オサイチジョージ
1120001373,チュニカオー
1120001356,ミスターシクレノン
1120001139,トマム
1120001321,トウショウマリオ
1120001323,スーパーミスト
1120001360,ダイワゲーリック
1120001338,オークプリンス
1120001218,エイシンハリケーン
1120001201,サクラスパート
1120001320,ノーザンアドヴェンチャー
1120001362,バンブーメモリー
1120001286,ナスノダンデー
1120001307,モガミプレジデント
1140002805,Belmez
1120001352,トキオエレメンツ
1140003018,Summer Squall
1140003166,Cadeaux Genereux
1140003176,Smackover Creek
1140002691,Red Ransom
1140003189,Scenic
1140003192,Roi Danzig
1140003188,Classic Music
1140003160,Strawberry Road
1140003264,Regal Search
1140003272,Bet Big
1140003291,Cryptoclearance
1140003289,Distinctly North
1140003290,Mujtahid
1140003285,Carson City
1140003300,Allen's Prospect
1140003301,Hawkster
1140003279,Black Tie Affair
1140003302,Crusader Sword
1140003305,Beau Genius
1140003019,Cahill Road
1140003309,Broad Brush
1140003275,Thirty Six Red
1140003311,Rare Performer
1140002333,Baldski
1140003315,Darn That Alarm
1140003216,Geiger Counter
1140003323,Varick
1140003324,Quiet American
1140003329,Jeblar
1140003338,Judge Smells
1140002501,Exuberant
1140003342,Wind and Wuthering
1140002925,Generous
1140003361,Abel Prospect
1140003362,Prized
1140001824,Valid Appeal
1140003187,Leo Castelli
1140003282,Glitterman
1140002804,Alwuhush
1140003197,Housebuster
1140003393,Fountain of Gold
1140003491,Goldneyev
1140003512,Don't Say Halo
1120001392,ツータイミング
1120001402,ハクヨウコマンド
1120001383,セクレト
1120001416,プレクラスニー
1120001401,ドクターデヴィアス
1120001417,メジロライアン
1120001436,レオダーバン
1120001397,エルセニョール
1120001386,ステートリードン
1120001406,ジヨージモナーク
1120001398,ゴールデンフェザント
1120001400,シャルード
1120001390,シャーディー
1120001381,タイトスポット
1120001385,ポリッシュネイビー
1120001422,ダイユウサク
1120001387,グロウ
1120001430,ダイタクヘリオス
1120001423,オースミシャダイ
1120001382,クリミナルタイプ
1120001410,ミュージックタイム
1120001399,ロドリゴデトリアーノ
1140002787,Midyan
1120001405,トーワトリプル
1120001407,センリョウヤクシャ
1140003017,Be My Chief
1120001418,ムーンライトパレス
1120001437,レッツゴーターキン
1120001425,アズマイースト
1140003013,Quest for Fame
1140002799,Lycius
1140003016,Mythical Ruler
1120001414,スパートホーラー
1120001389,ザーラージル
1120001223,アルファジェス
1120001391,ヘイルシャム
1120001375,カネハボマイ
1120001394,マニラザルーラー
1120001393,サーペンアップ
1120001336,カネショウホーライ
1120001421,プレジデントシチー
1140002924,A.P. Indy
1120001194,グランドテスコ
1120001379,バンブーパッション
1120001409,ルヴィオロヌー
1140002923,Dancing Pirate
1120001357,ショウリテンユウ
1140003014,Rubiano
1120001412,ダイイチコウヤ
1120001365,オサイチブレベスト
1120001374,ダイカツケンザン
1120001334,ドクタースパート
1140003399,Opening Verse
1140003410,Sikeston
1140003414,Lively One
1140003106,Dynaformer
1140003421,Zilzal
1140003423,Silver Ghost
1140003494,Elmaamul
1140003490,Kefaah
1140003493,Silver Kite
1140003492,Polar Falcon
1140003508,Jolie's Halo
1140003504,Suave Dancer
1140003408,Indian Ridge
1140003326,Rock Hopper
1140003506,Pursuit of Love
1140003325,Pine Bluff
1140003509,Demons Begone
1140003256,Herat
1140003510,Mi Preferido
1140003511,Spectacular Love
1140003541,Stylish Century
1140003545,Omnicorp
1140003549,Clay Hero
1140003520,Salt Lake
1140003558,Soviet Lad
1140003561,Petong
1140003563,Exit to Nowhere
1140002687,High Estate
1140003507,Homme de Loi
1140003610,Selkirk
1140003020,Sheikh Albadou
1140003611,Mujadil
1140003513,Corporate Report
1140001214,Northern Jove
1140003517,Winrightt
