trainer_id,trainer_name
00000,田中和一
00142,尾形　藤吉
00136,大久保　房松
00291,藤本　冨良
00225,武田　文吾
00114,伊藤　修司
00206,鈴木　勝太郎
00323,保田　隆芳
00144,小川　佐助
00298,本郷　重彦
00234,田中　良平
00315,宮本　悳
00167,黒坂　洋基
00246,土門　健司
00212,瀬戸口　勉
00223,武田　作十郎
00236,谷　八郎
00237,田之上　勲
00221,武　宏平
00120,戌亥　信義
00203,須貝　彦三
00205,杉村　一馬
00309,松元　正雄
00334,吉永　猛
00258,長浜　彦三郎
00262,中村　広
00155,鴨田　次男
00239,田村　駿仁
00102,秋山　史郎
00279,服部　正利
00274,野平　祐二
00192,柴田　欣也
00328,山崎　彰義
00172,小西　登
00113,石毛　善衛
00273,野平　富久
00364,矢野　照正
00185,佐藤　勇
00119,稲葉　隆一
00326,矢野　幸夫
00101,相川　勝敏
00263,中村　貢
00121,今津　福松
00176,斎藤　籌敬
00290,藤本　晋
00218,高橋　英夫
00207,鈴木　清
00353,和田　正道
00153,加藤　修甫
00183,佐々木　猛
00299,前田　禎
00141,大和田　稔
00160,清田　十一
00104,浅見　国一
00147,小野　留嘉
00191,鹿戸　幸治
00143,尾形　盛次
00332,吉田　三郎
00149,梶　与四松
00189,佐藤　嘉秋
00252,中尾　銑治
00313,見上　恒芳
00177,斉藤　義美
00238,玉谷　敬治
00320,森安　弘昭
00228,田中　和夫
00250,内藤　繁春
00107,荒木　静雄
00118,稲葉　幸夫
00184,佐々木　亜良
00319,森　末之助
00321,八木沢　勝美
00325,矢野　進
00188,佐藤　征助
00139,大久保　良雄
00146,奥平　真治
00317,元石　孝昭
00318,元石　正雄
00151,勝又　忠
00288,福永　甲
00294,古山　良司
00109,飯塚　好次
00271,二本柳　俊夫
00164,久保田　敏夫
00178,境　勝太郎
00165,久保田　彦之
00208,鈴木　康弘
00324,柳田　次男
00198,清水　利章
00295,星川　薫
00269,二分　久男
00226,田所　秀雄
00342,土門　一美
00303,松田　正弘
00329,山本　正司
00307,松永　善晴
00270,二本柳　一馬
00293,布施　正
00195,柴田　不二男
00255,仲住　芳雄
00210,諏訪　富三
00344,山岡　浩久
00140,大根田　裕也
00162,久保　道雄
00125,上田　三千夫
00302,松井　麻之助
00168,古賀　一隆
00245,富田　六郎
00202,新川　恵
00292,藤原　敏文
00201,白井　寿昭
00232,田中　康三
00227,田所　稔
00170,古賀　末喜
00186,佐藤　勝美
00339,畠山　重則
00265,夏村　辰男
00133,大久保　勝之
00216,高橋　成忠
00266,成宮　明光
00268,西塚　十勝
00175,小林　稔
00260,中村　武志
00197,島崎　宏
00194,柴田　寛
00330,湯浅　三郎
00187,佐藤　正二
00310,松山　吉三郎
00331,吉岡　八郎
00349,尾形　充弘
00199,清水　久雄
00259,中村　覚之助
00289,藤岡　範士
00304,松田　由太郎
00128,宇田　明彦
00286,福島　勝
00179,坂口　正二
00180,坂口　正大
00131,梅田　康雄
00277,橋本　輝雄
00335,吉野　勇
00278,橋本　正晴
00211,大沢　真
00296,星川　泉士
00340,安田　伊佐夫
00244,鶴留　明雄
00108,安藤　正敏
00132,大久保　石松
00111,池田　三郎
00240,柄崎　義信
00148,梶　与三男
00116,伊藤　雄二
00257,中野　隆良
00190,佐藤　林次郎
00135,大久保　末吉
00157,菊池　一雄
00161,工藤　嘉見
00200,庄野　穂積
00283,日迫　良一
00264,中村　好夫
00247,戸山　為夫
00251,中尾　謙太郎
00280,稗田　敏男
00138,大久保　洋吉
00341,栗田　博憲
00348,松田　博資
00209,諏訪　佐市
00336,渡辺　栄
00217,高橋　直
00130,梅内　慶蔵
00243,坪　正直
00297,本郷　一彦
00231,田中　朋次郎
00171,小西　喜蔵
00158,北橋　修二
00230,田中　四郎
00106,阿部　新生
00214,高木　嘉夫
00254,仲住　達弥
00357,佐山　優
00312,丸目　敏榮
00311,松山　康久
00275,野平　好男
00115,伊藤　竹男
00306,松永　光雄
00182,坂本　栄三郎
00219,高松　邦男
00305,松永　勇
00181,坂田　正行
00163,久保田　金造
00327,山岡　寿恵次
00314,宮沢　今朝太郎
00267,新関　力
00345,領家　政蔵
00112,石栗　龍雄
00300,増本　勇
00333,吉永　忍
00358,鈴木　勝美
00169,古賀　嘉蔵
00110,池江　泰郎
00322,矢倉　玉男
00103,浅野　武志
00253,中尾　正
00338,野元　昭
00248,内藤　一雄
00129,内田　繁三
00284,久恒　久夫
00261,中村　均
00308,松元　省一
00145,荻野　光男
00229,田中　耕太郎
00137,大久保　正陽
00224,武田　博
00301,増本　豊
00337,小原　伊佐美
00346,境　直行
00222,武　平三
00956,Ｅ．ラプトン
00343,橋口　弘次郎
00944,松村　勇
00350,小野　幸治
00355,境　征勝
00951,中澤　文男
00365,崎山　博樹
00961,朝倉　文四郎
00347,清水　美波
00359,高橋　祥泰
00370,二本柳　俊一
00929,Ｂ．マーコ
00936,Ｆ．ダン
00950,Ｃ．ウィッティンガム
00935,Ｏ．ラングネル
00352,山田　要一
00363,古川　平
00368,鹿戸　明
00362,橋田　満
00351,浜田　光正
00367,沢　峰次
00366,笹倉　武久
00361,坪　憲章
00937,Ｓ．ホッフ
00933,Ｐ．Ｌ．ビアンコーヌ
00948,Ｈ．イエンチ
00946,Ｃ．Ｍ．ジリングス
00952,Ｊ．キャンティー
00958,Ｊ．ニコルス
00804,Ｃ．ブリテン
00978,小佐井　美喜
00360,太宰　義人
00378,沖　芳夫
00356,坂口　正則
00395,長浜　博之
00959,田村　勝男
00922,大山　末治
00354,新井　仁
00369,清水　出美
00949,Ｐ．イングランド
00934,Ｌ．カミーチ
00945,Ｊ．フェローズ
00947,Ｊ．ダンロップ
00955,Ｊ．カミングス
00953,Ｗ．ハーン
00957,Ｓ．ベイリー
00971,Ｓ．Ａ．ディマウロ
00967,Ｄ．コーチマン
00381,西塚　安夫
00382,橋本　寿正
00377,平井　雄二
00962,加藤　一栄
00376,稗田　研二
00941,荒川　友司
00374,田子　冬樹
00372,菅谷　禎高
00386,藤沢　和雄
00976,赤間　清松
00975,泉　孝
00954,Ｇ．ベネッティ
00931,Ｍ．ベンソン
00973,Ｉ．ボールディング
00968,Ｔ．グリーパー
00966,Ｒ．ホイステッド
00802,Ｌ．オリバレス
00811,Ｔ．スキフィントン
00963,加藤　保行
00383,伊藤　正徳
00375,野村　彰彦
00371,小林　常泰
00379,加藤　敬二
00977,安達　小八
00380,柄崎　孝
00396,福島　信晴
00373,武　邦彦
00389,飯田　明弘
00972,Ｄ．オブライエン
00974,Ｇ．ハーウッド
00969,Ｊ．デイ
00970,Ｊ．ゴスデン
00808,Ｎ．Ｄ．ランダース
00801,Ｆ．Ｔ．リッチー
00928,Ｒ．フランケル
00818,Ｒ．Ｊ．ランディ
00805,安藤　栄作
00391,加賀　武見
00394,中野渡　清一
00821,渥美　忠男
00822,佐々木　総雄
00388,山内　研二
00806,福永　二三雄
00385,佐藤　全弘
00807,鈴木　良文
00815,三上　茂
00393,嶋田　功
00803,Ｒ．アトフィールド
00812,Ｄ．ウェルド
00819,Ｃ．マゴーイ
00800,Ｄ．Ｊ．オサリバン
00390,池上　昌弘
00413,田中　章博
00392,古賀　史生
00870,福島　幸広
00398,梅内　忍
00384,大久保　光康
00387,目野　哲也
00845,黒川　武
00864,成田　春男
00853,向山　勝
00397,岩元　市三
00917,河村　功
00837,飯野　貞次
00809,Ｒｂ．コレ
00817,Ｒ．アームストロング
00820,Ｈ．ボロー
00825,Ｐ．コール
00401,嶋田　潤
00414,中島　敏文
00412,高橋　裕
00834,浜月　睦生
00408,田中　清隆
00409,二ノ宮　敬宇
00400,柴田　光陽
00399,国枝　栄
00866,青木　和夫
00405,小西　一男
00826,Ｍ．ジャーヴィス
00987,Ａ．ファーブル
00983,Ａ．ペンナ
00985,Ｄ．ヘイズ
00851,武田　広臣
00887,林　正夫
00863,鈴木　英二
00403,吉永　正人
00407,高橋　隆
00824,福島　幸三郎
00410,秋山　雅一
00844,桑原　義光
00850,森島　義弘
00836,城地　藤男
00402,谷原　義明
00848,山中　敏彦
00404,河野　通文
00835,後條　悦平
00823,錦見　勇夫
00406,柴田　政見
00938,Ｒ．マッカナリー
00981,Ｅ．ルルーシュ
00982,Ｗ．モット
00984,Ｅ．グレグソン
00986,Ｆ．Ｗ．ミッチェル
00838,ハンティンドン卿
00842,Ｊ．ウィーラー
00867,小筆　昌
00849,地辺　幸一
00411,浅見　秀一
05005,九日　俊光
00882,宇都宮　徳一
00856,出川　巳代造
00854,清水　政夫
00873,野口　孝
00846,久保　旭
00855,鈴木　忠俊
05004,谷口　祐治
00869,下田　泰広
00980,Ｈ．セシル
00840,Ｍ．スタウト
00841,Ｎ．クレマン
00857,Ｊ．ハモンド
00860,Ｂ．ケシンガーＪｒ．
05008,Ｊ．サハディ
05292,Ｊ．シェパード
00418,増沢　末夫
00427,森　秀行
00431,谷　潔
00436,堀井　雅広
00415,菅原　泰夫
00428,石毛　善彦
00423,上原　博之
05002,賀藤　安昭
00886,田中　正二
00416,田島　良保
00417,土田　稔
00861,中村　護
00889,仁岸　進
05003,花塚　進
00422,五十嵐　忠男
00420,宗像　義忠
00874,川島　正行
00419,松元　茂樹
00862,若松　平
00871,高田　功
00875,荒山　徳一
00868,大塚　三郎
05007,大山　一男
00426,郷原　洋行
00843,鈴木　亮平
00865,伊藤　光雄
00839,Ｐ．ドゥメルキャステル
00859,Ｌ．フリードマン
00877,Ｍ．ヘニグ
00878,Ｒ．マンデラ
00879,Ｖ．カルーソ
00884,Ｎ．ベッグ
05010,Ｄ．オリバー
00847,飯干　秀人
00425,加用　正
05031,佐藤　幸
00433,成島　英春
05060,吉村　務
05066,川嶋　弘吉
00881,加藤　健
01002,音無　秀孝
05045,崎谷　彦司
05023,千葉　四美
00424,蛯名　信広
00421,浅野　洋一郎
05006,久保　与造
05000,河内　義昭
05030,原田　俊次
00432,富田　一幸
05001,赤間　亨
00435,藤原　辰雄
00852,鮫島　勉
05019,川原　道正
01007,柴田　政人
00858,Ｐ．チャプルハイアム
00876,Ｊ．Ｄ．レボルド
00880,Ｂ．シュッツ
01011,松田　国英
05021,佐藤　二郎
00437,南田　美知雄
01010,中野　栄治
05043,高橋　道雄
00429,佐々木　晶三
01014,高市　圭二
05014,斉藤　弘光
05053,山田　彦助
00434,西橋　豊治
00430,柴崎　勇
05132,法理　勝弘
00438,安田　隆行
01001,岩城　博俊
01019,保田　一隆
01015,田所　清広
05067,千葉　次男
05044,黒沢　四郎
00885,中村　光春
01029,根本　康広
01006,作田　誠二
00883,Ｈ．イブラヒム
05011,Ｇ．ジルクリスト
05016,Ｓ．ビン・スルール
05037,Ｄ．ドンク
05038,Ｆ．シュルホファー
05042,Ｍ．ドイル
05068,Ｃ．クレメント
05294,Ｖ．ウィリアムス
00888,高岩　隆
01005,小桧山　悟
01041,藤沢　則雄
05054,松田　路博
01009,田所　秀孝
01016,西浦　勝一
05077,荒木　市雄
01004,後藤　由之
05078,松橋　寛
01008,杉浦　宏昭
01017,萩原　清
00942,磯村　林三
01013,小島　太
05175,室井　康雄
01003,川村　禎彦
01030,星野　忍
05022,千葉　博
05013,佐々木　国広
01018,宮　徹
01024,萱野　浩二
01023,伊藤　圭三
05165,松浦　正春
05017,Ｋ．マクラクリン
05040,Ｇ．ウォーターハウス
05041,Ｒ．トムセン
05293,Ｃ．マン
05326,Ｔ．ヴォス
05441,Ｃ．アムレイン
01028,西園　正都
01026,鈴木　伸尋
01025,佐藤　正雄
01021,池添　兼雄
05106,真島　元徳
05035,大沢　勝宣
05287,井手上　慎一
05063,北川　亮
05020,荒居　貴美夫
05390,高橋　俊之
05070,手島　豊
01027,田村　康仁
05018,木村　昌志
05012,佐藤　和伸
05113,出川　克己
05121,桑田　孝雄
05047,大倉　護
01012,大江原　哲
01040,服部　利之
01032,大根田　裕之
01022,石坂　正
05039,Ｃ．バランドバルブ
05069,Ｇ．ラッグ
05080,Ｗ．Ｐ．ケーブ
05129,Ｋ．プレンダガスト
05194,Ｊ．ベリー
05297,Ｎ．ミード
05341,Ｊ．フーラハン
05026,佐藤　忠雄
05065,一倉　昌行
01038,手塚　貴久
01043,石栗　龍彦
05046,副島　義弘
05064,岡部　盛雄
05072,小林　文治
05025,谷口　常信
01055,藤原　英昭
05115,岩崎　幸紀
05071,森山　英雄
05033,菅原　右吉
05147,宮下　仁
05029,伊藤　和
05027,横山　孝四郎
01049,南井　克巳
01020,相沢　郁
05028,斉藤　辰三
05107,畠中　功
05120,高柳　恒男
05182,須田　明雄
05082,畠中　正孝
05032,梶原　軍造
05036,笹川　福光
05048,鷲見　昌勇
05052,浜田　勝三
05303,宮下　雅身
05050,内野　勉
00814,渋谷　武久
01035,佐藤　吉勝
01039,中竹　和也
05141,熊坂　光広
05131,井上　哲
01036,高橋　義博
05127,Ｌ．クマーニ
05130,Ｇ．ロジャーソン
05135,Ｃ．ヘッド
05134,Ｊ．ペタリーノ
05133,Ｗ．Ａ．ワード
05152,Ｄ．セルバラトナム
05156,Ｉ．アラン
05191,Ｍ．Ｒ．フロスタッド
05403,Ｍ．パイプ
01031,伊藤　伸一
01033,木原　一良
05024,北川　数男
05061,原　孝明
05217,佐々木　由則
01048,畠山　吉宏
05173,須藤　三千夫
05073,松原　正文
05088,桜田　勝男
05203,岡島　一馬
05058,山田　勇
05092,木村　甚太郎
05116,飯田　茂夫
05100,横山　稔
01052,菊川　正達
05451,千場　俊彦
05055,堂山　芳則
05161,佐々木　修一
05083,五十嵐　智
05062,桜田　浩三
05074,谷　力
01045,斎藤　宏
01054,戸田　博文
05318,高橋　三郎
05085,手島　健児
05087,伊藤　隆志
05075,人見　鉄也
01042,安達　昭夫
01046,鮫島　一歩
01034,坂本　勝美
05056,楠　克美
05081,佐藤　英一
05084,須藤　安栄
01059,加藤　征弘
01062,藤岡　健一
05263,瀬戸口　悟
05204,村上　頼章
05128,Ａ．ドゥロワイエデュプレ
05190,Ａ．シュッツ
05188,Ｍ．シャノン
05189,Ｈ．ブルーメ
05296,Ｊ．デラポルト
05295,Ｆ．ドゥーメン
05340,Ｍ．ウーレガン
05344,Ｊ．エリオット
05401,Ｂ．ミラー
05402,Ｐ．ニコラス
05093,米川　伸也
01053,角居　勝彦
05095,高岡　秀行
05148,山浦　武
05111,林　和弘
05151,加藤　光司
05122,樋口　富男
05274,今津　勝之
01047,勢司　和浩
05176,後藤　稔
05123,村上　昌幸
05105,田部　和則
05142,佐々木　恒
05108,桧森　邦夫
01051,岩戸　孝樹
01037,田原　成貴
05110,安田　寛
05159,柳沼　幸男
05118,太田　勝雄
05180,水野　善太
01050,飯田　雄三
05098,山下　定文
05099,津野　正浬
05154,石川　誠
05079,井上　孝彦
01044,昆　貢
05125,竹口　勝利
05168,鈴木　敬三
05163,中山　朝雄
05057,只野　広明
05096,中山　義宣
05089,小林　義明
05097,本村　光男
05112,小笠原　保
05049,八木　仁
05160,佐藤　茂
05281,塚田　隆男
05158,伊藤　靖則
05155,栗田　和昌
05184,大瀧　新次
05091,石本　義孝
05145,仲沢　道夫
05090,高橋　司
00921,青山　高司
05162,小林　伸義
05137,石川　栄
05171,柴田　高志
05150,金子　寅一
05153,村岡　洋
05138,桜田　新一郎
05119,鈴木　長一
05140,岩山　敬一
05208,岡林　光浩
05144,鈴木　誠
05136,井田　荘一郎
05186,小国　忍
05124,阿部　充知
00965,後藤　保
05126,函館　喜弘
05143,山本　敏男
01074,奥平　雅士
05360,浜田　一夫
05164,清水　日出男
05202,小原　典夫
05177,藤ヶ崎　一男
05407,赤嶺　本浩
05257,手島　勝利
05252,Ｍ．プレスコット
05254,Ｐ．シールゲン
05253,Ｍ．ジョンストン
05314,Ｔ．ウォン
05380,Ｎ．ドライスデール
05376,Ｎ．オキャラハン
05377,Ｂ．ヘッドリー
05399,Ｙ．フェルティエ
05537,Ｅ．マスグローヴ
05094,山中　静治
05102,横山　崇司
05245,斉藤　隆明
