trainer_id,trainer_name
01056,本間　忍
05206,高田　勝良
05200,藤ヶ崎　一人
05315,佐藤　賢二
05109,古賀　光範
05235,金田　一昌
05193,山中　輝久
05178,伊藤　勝己
01057,湯窪　幸雄
05205,服部　道夫
05166,池田　優孝
05248,小野寺　三男
01070,堀　宣行
01066,岡田　稲男
05198,本田　忠夫
05197,鹿沼　良作
05247,鈴木　長次
05216,福田　秀夫
05259,幣旗　吉昭
05212,山本　功
05167,山下　清春
00943,野島　三喜雄
05213,阿部　秀一
05262,鈴木　春吉
05211,堀川　勝盛
05114,佐藤　利文
05209,瀬谷　保司
05346,荒巻　透
05201,伊藤　勝好
05256,横尾　末男
05196,市村　勲
05242,角田　輝也
05207,新井　次郎
01073,宮本　博
05225,矢ケ部　徹
05236,今井　孝一
05170,大沢　瀞司
05192,安部　弘一
05220,野島　豊
05269,原　定弘
05234,岡島　茂
05230,迫田　清美
05187,藤田　勝正
05261,小松沢　義江
05215,黒田　桂二
05210,野村　正直
01067,久保田　貴士
05199,佐藤　敏彦
05174,田中　美義
01063,的場　均
05302,内田　勝義
05224,曽和　直栄
05214,原口　次夫
00979,三坂　盛雄
05183,谷川　義明
05227,畑田　修治
05239,市川　安一
01061,友道　康夫
05260,富吉　誠次
01058,大久保　龍志
05325,Ａ．マーケス
05351,Ｄ．ローソン
05378,Ｒ．スアランド
05398,Ｇ．ルペイザン
05433,Ａ．クルーズ
05587,Ｐ．ネルソン
01072,河内　洋
05273,川島　和美
05181,鈴木　七郎
01060,小島　貞博
05221,工藤　栄一
05222,橋本　忠男
01064,武藤　善則
05291,西村　守幸
05246,金沢　豊
05268,溝橋　利喜夫
01068,小島　茂之
05229,佐々木　一夫
05223,幣旗　吉治
05271,渋谷　公男
00964,小嶋　一郎
05283,須永　和良
05298,小井土　金一
05347,寺嶋　正勝
05290,大野　照男
05157,及川　良春
05272,南　輝幸
05258,柳江　仁
05329,大橋　敬永
05301,村上　正和
05244,粟津　豊彦
05237,藤田　正治
05285,利国　雪城
05322,本名　信行
05282,青木　幸一
05321,保利　良次
05228,恵多谷　豊
05226,山下　信雄
05544,加藤　幸保
05300,松本　克幸
01077,加藤　和宏
05305,平山　良一
05218,津野　総夫
05240,上田　伸夫
05286,浜田　隆憲
05424,足立　勝久
05266,田中　道夫
05280,国光　徹
05307,西久保　政等
05232,国沢　利照
05270,竹下　直人
05492,遠藤　茂
05316,西川　精治
05284,太田　義広
05277,斉藤　裕
01071,池江　泰寿
05076,伊藤　強一
05231,鈴木　勝文
05275,八木　正喜
05276,浜口　正行
05306,河津　徳幸
05251,藤原　幸蔵
05267,松川　史朗
05249,田中　満
05264,利国　彦一
05241,赤間　松次
05250,細川　潔
05507,山本　健二
05059,大島　静夫
05243,橋本　茂喜
05324,藪田　孝男
05310,成田　清輔
05265,佐藤　正海
05255,市沢　初太郎
01086,斎藤　誠
05450,川田　孝好
05327,Ｍ．ボラックバデル
05379,Ａ．ヴェーラー
05405,Ｂ．カン
05434,Ｍ．ホーファー
05432,Ｄ．ヘンドリックス
05442,Ｄ．ヴィエナ
05471,Ｔ．マカヴォイ
05472,Ｇ．シアカ
05494,Ｇ．バーロウ
05493,Ｍ．トリンダー
05289,田中　範雄
05304,的場　信弘
05279,宮本　仁
05238,渡部　茂夫
05185,新山　広道
05117,伊藤　定幸
05357,植松　則幸
05311,角川　秀樹
05323,松野　勝己
01065,大橋　勇樹
05139,内村　寛司
05332,安池　成実
01069,中尾　秀正
01092,松永　幹夫
01075,矢作　芳人
05331,山崎　尋美
05219,佐藤　敏昭
05339,原　隆男
05366,福田　秀已
05349,村山　啓
05308,田嶋　弘幸
05317,謝　明方
05015,海馬沢　司
05477,平石　正己
05319,菅原　欣也
05359,上川　薫
05373,三潟　隆次
05355,渋谷　竹義
05342,今井　光三
05361,飯泉　之男
05348,松原　義夫
05368,桜井　今朝利
05335,高橋　敏男
05580,田中　守
05334,高田　豊治
05352,岡田　利一
05535,宮下　貴明
05337,内野　健二
05330,山元　紀男
05370,住吉　朝男
05328,渡辺　幸生
05312,志村　文雄
05350,森沢　憲一郎
05375,平石　勉
05086,斉藤　志孝
05338,日野　啓二
05356,金子　竜也
05549,服部　健一
05463,葛西　勝幸
01081,中川　公成
05383,柿本　政義
05345,丸山　務
05489,坂本　昇
05387,野田　学
01076,小笠　倫弘
05336,中村　憲和
05430,Ｂ．ヒルズ
05431,Ｌ．ダウリア
05444,Ｊ．オルテ
05473,Ｅ．リボー
05475,Ｄ．オニール
05513,Ｄ．オートン
05522,Ｌ．ドゥスルー
05538,Ｋ．マイヤーズ
05418,木村　進
05309,山口　益巳
05396,渡辺　和泰
05415,矢沼　浩二
01080,清水　英克
01079,古賀　慎明
05365,村上　実
01097,鹿戸　雄一
05371,手塚　佳彦
01082,平田　修
00830,広瀬　龍夫
01100,松山　将樹
01084,梅田　智之
01087,庄野　靖志
05385,加藤　英昭
05369,宗形　健次
05404,上田　二郎
05452,岩切　敏男
05389,橋本　和男
05364,柳沢　好美
05393,三橋　三吉
05388,佐々木　仁
05394,及川　肇
05358,新田　守
01083,松永　昌博
05382,吉井　一良
05169,佐藤　浩一
05384,大畠　弘
05397,竹地　正樹
05381,国沢　正利
01088,高木　登
05571,松浦　裕之
01078,北出　成人
05400,清水　正人
05391,鬼沢　裕充
05410,稲葉　道行
05367,鷹尾　俊策
05343,高砂　哲二
05363,古沢　清次
00923,渋谷　信隆
05409,前田　高明
05408,円田　修
05406,工藤　勉
05392,池田　孝
05372,渡部　寛修
05233,広森　久雄
05419,保利　照美
01094,水野　貴広
05464,Ｒｄ．コレ
05469,Ｄ．スマガ
05497,Ｊ．トタン
05500,Ｓ．シーマー
05514,Ｃ．ウォール
05515,Ｔ．イースタビー
05521,Ｇ．ケレウェイ
05539,Ｆ．コタン
05560,Ｇ．モーション
05577,Ｃ．ファウンズ
05581,Ｊ．ジャニアック
05395,中塚　猛
05436,林　正人
01108,矢野　英一
05503,上杉　昌宏
05440,佐藤　裕
01093,松永　康利
05663,別府　真司
01091,羽月　友彦
05288,鈴木　敏一
05428,竹田　正
05455,出川　博史
01101,吉田　直弘
05457,町野　良隆
05445,川勝　歩
05480,田口　輝彦
05354,浜村　恵
05422,山際　孝幸
05414,橋本　幸次郎
05425,宗綱　泰彦
05449,冨士木　秀四郎
05427,稻田　彰宏
05417,佐藤　雅彦
05429,出川　龍一
05101,山越　光
05458,飯島　雄治
01090,天間　昭一
01098,野中　賢二
05439,河津　裕昭
05443,中野　明
05435,碇　清次郎
05104,大友　茂
05448,角田　末男
05413,佐々木　勝彦
05446,藤本　昌行
05454,南　昭造
01089,武市　康男
05423,鈴木　正也
05421,室井　兼雄
05546,高岩　孝敏
05447,松代　真
05416,伊豆　嘉一
05437,坂井　光政
01085,小崎　憲
01095,荒川　義之
05468,Ｒ．ジョンソンホートン
05474,Ｗ．カリン
05505,Ｍ．ポランコ
05517,Ｆ．ロオー
05519,Ａ．ボールディング
05518,Ａ．オブライエン
05554,Ｊ．ギヴン
05576,Ｊ．ムーア
05582,Ｔ．ピット
05559,Ｅ．ダンロップ
05608,Ｄ．フォウト
05626,Ａ．パーセル
01105,須貝　尚介
01099,本田　優
05501,長島　康男
05476,鹿沼　良和
01106,牧　光二
05412,岩渕　良三
05490,安達　良美
05453,松本　隆宏
05481,瀬戸　幸一
05512,山田　和久
01096,粕谷　昌央
05499,戸田山　孝次
05486,今津　博之
05506,渡部　則夫
05462,小林　真治
05179,小笠原　義巳
01109,伊藤　大士
01107,村山　明
05488,柿本　政男
05502,田中　敏和
05479,藪田　辰己
05459,田村　光則
05484,村田　貴広
05491,阪本　泰之
05487,藤江　昭徳
05495,荒井　隆
05485,斉藤　尭
05496,佐々木　清明
05456,土井　道隆
05508,栗田　裕光
05467,田嶋　弘
05498,中村　健二
05511,清水　博昭
05470,黒田　隆男
05478,野田　忍
05482,茂崎　正善
05483,堀江　富雄
05466,山口　浩幸
05520,Ｒ．ギブソン
05561,Ｊ．ピース
05558,Ａ．リード
05583,Ｍ．ウォレス
05597,Ｇ．バトラー
05611,Ｊ．サイズ
05543,大久保　福治
01112,田島　俊明
05566,月岡　健二
01110,清水　久詞
01103,尾関　知人
05509,米川　昇
05547,和田　正美
05534,寺地　隆
05532,田村　予志雄
05529,吉行　龍穂
05525,田畑　勝男
05516,牧坂　徹
05527,照沼　一二
05540,小森　勝政
05528,平松　徳彦
01104,笹田　和秀
05460,佐藤　英明
05531,謝　良文
05542,岩田　幸一
05523,中川　一男
05530,荒山　義則
05552,高月　賢一
05524,久保　秀男
01102,大竹　正博
05541,小野寺　孝司
05420,東　美義
05510,吉田　昭
01113,牧浦　充徳
05563,松浦　備
05596,Ｖ．セリン
05633,Ｒ．バーバラ
05643,Ｐ．オサリバン
05649,Ｐ．イウ
01122,日吉　正和
01119,田中　剛
01111,鈴木　孝志
05574,大塚　信次
05562,津金沢　正男
01129,高橋　義忠
05565,大友　勝利
05579,八木　正雄
05548,田中　隆仁
05570,菅原　秀雄
05568,飯野　文明
01120,千田　輝彦
05553,黒木　豊
05578,国信　満
05636,太田　進
05569,田島　寿一
05572,山内　和明
05533,久野　進一
05461,玉井　等
05575,矢野　義幸
05564,香取　和孝
05551,石本　孝博
05386,戸沢　肇
05573,五百蔵　幸雄
05550,大久保　真二
05465,田辺　陽一
05598,Ｐ．ラウ
05619,Ｊ．ノスィーダ
05621,Ｒ．ダトロー
05640,Ｆ．フーラハン
01114,和田　正一郎
01121,角田　晃一
01132,金成　貴史
05567,森沢　友貴
05588,井上　正
01130,吉村　圭司
01126,木村　哲也
01138,浜田　多実雄
05585,畠山　信一
05595,須藤　一弘
05589,波多野　健
01127,栗田　徹
01124,大和田　成
01117,高野　友和
05590,長倉　功
01115,菊沢　隆徳
05586,柏原　誠路
05591,工藤　伸輔
01118,高柳　瑞樹
01147,武井　亮
05593,小野寺　晋広
01125,小野　次郎
01134,高橋　文雅
05607,堀　千亜樹
05594,藤村　和生
05557,山本　和之
05526,渡辺　薫
05618,Ｉ．ブラック
05631,Ｄ．モートン
05658,Ａ．リヨン
05666,Ｎ．チャタポール
01116,新開　幸一
01135,高橋　康之
05610,加藤　和宏
05630,田中　淳司
01128,今野　貞一
05603,長谷川　三郎
05616,大崎　順司
05606,山本　学
05555,三野宮　通
05602,庄子　連兵
05613,杉山　康史
05601,東　眞市
01123,牧田　和弥
05600,屋敷　和彦
05605,徳本　慶一
05615,佐久間　雅貴
05599,花村　通春
05612,阪本　一栄
05609,小久保　智
05617,Ｈ．パンタル
05620,Ｍ．レセッシー
05634,Ｒ．ハノン
05635,Ｈ．ジェームズ・ボンド
05653,Ｔ．ドゥーメン
05664,Ｐ．ショー
05677,Ｓ．バリッジ
05682,Ｗ．マリンズ
05628,山中　尊徳
01143,和田　雄二
05623,栗林　徹治
05624,中川　竜馬
05622,宗形　竹見
01133,黒岩　陽一
05685,板垣　吉則
05629,鷹見　浩
05627,吉橋　淳一
05614,佐藤　晴記
05625,荒山　勝徳
05638,山藤　統宏
01153,中舘　英二
01136,高橋　亮
01145,奥村　武
05632,Ｍ．デルザングル
05652,Ｆ．ヘッド
05676,Ｃ．シャム
05680,Ｍ．ボッティ
05679,Ｒ．ヴェリアン
05604,川西　毅
05648,斉藤　敏
01141,尾形　和幸
05647,石井　勝男
01142,森田　直行
01140,石橋　守
01149,松下　武士
01146,奥村　豊
01137,中内田　充正
05637,大石　省三
05642,椎名　広明
05646,川島　正一
01148,西村　真幸
05644,三宅　直之
01152,竹内　正洋
05691,新子　雅司
01131,蛯名　利弘
05656,柘榴　浩樹
05641,桜木　英喜
05645,久保　勇
01139,飯田　祐史
05592,岩本　洋
01155,渡辺　薫彦
05657,溝橋　一秀
01154,橋口　慎介
01160,武　幸四郎
05650,高橋　優子
01150,池上　昌和
05655,蛯名　雄太
05659,武智　政明
05660,斉藤　正弘
05662,堀江　仁
05654,桜田　浩樹
05665,Ｗ．ハガス
05678,Ｃ．ラフォンパリアス
05686,Ｋ．ブリーン
05699,Ｃ．チャン
05333,矢野　久美
05667,渡辺　和雄
05675,笹野　博司
01165,和田　勇介
05674,米田　英世
01157,杉山　晴紀
05668,坂口　義幸
05669,佐藤　厚弘
01144,池添　学
01151,斉藤　崇史
05713,山田　信大
05672,朝倉　実
05671,倉地　学
01174,深山　雅史
01161,武　英智
05684,三小田　幸人
05683,菅原　勲
01156,青木　孝文
05720,伊藤　和忍
01158,寺島　良
01164,安田　翔伍
01173,長谷川　浩大
05702,盛本　信春
05681,新井　清重
05693,Ｍ．ピアース
05692,Ｊ．ボルジャー
05694,Ｊ．カルヴァロ
05695,Ｇ．パパプロドロモー
05719,佐藤　裕太
01169,加藤　士津八
01159,高柳　大輔
05673,森下　淳平
01168,上村　洋行
01162,田中　博康
05687,栗林　信文
05689,安田　武広
01163,林　徹
05724,Ｋ．ルイ
05696,立花　伸
01176,吉岡　辰弥
01167,稲垣　幸雄
01170,坂口　智康
01183,辻野　泰之
05697,後藤　正義
01179,鈴木　慎太郎
05727,福永　敏
05751,野口　寛仁
05746,佐野　謙二
01175,宮田　敬介
05698,嶋田　幸晴
05690,松島　寿
05701,Ｆ．グラファール
05710,Ｈ．グリューシェル
05726,那俄性　哲也
05725,新井　隆太
05704,飯田　良弘
01172,新谷　功一
01166,石坂　公一
05639,小牧　毅
01180,田中　克典
05762,千葉　幸喜
01171,小手川　準
05750,佐宗　応和
01190,村田　一誠
05705,栗本　陽一
05703,山田　質
01181,茶木　太樹
05728,藤田　輝信
05730,Ｄ．ムニュイジエ
05747,Ａ．マルチアリス
01186,中村　直也
01178,杉山　佳明
05716,尾島　徹
01182,辻　哲英
01189,堀内　岳志
05706,川島　洋人
05768,田中　一巧
05708,湯前　良人
01195,嘉藤　貴行
05707,諏訪　貴正
05715,北野　真弘
01188,畑端　省吾
05722,伊藤　滋規
01202,矢嶋　大樹
01185,小林　真也
05712,佐々木　洋一
05709,千葉　博次
05714,渋谷　信博
01177,伊坂　重信
05753,山下　貴之
05711,的場　直之
05732,Ｌ．モラ
05717,張田　京
05688,小野　望
01187,西田　雄一郎
01193,緒方　努
01184,四位　洋文
01196,西園　翔太
05718,坂本　和也
05739,斎藤　雄一
01191,蛯名　正義
01198,河嶋　宏樹
01200,藤野　健太
05729,高橋　清顕
05733,平山　真希
01203,福永　祐一
01199,千葉　直人
01194,小栗　実
01211,宮地　貴稔
01192,上原　佑紀
05723,川島　雅人
05734,橋本　忠明
01208,柄崎　将寿
01201,森　一誠
01209,東田　明士
05754,Ｇ．ビエトリーニ
05740,長南　和宏
05742,米谷　康秀
01210,前川　恭子
05670,林　隆之
05738,平山　宏秀
01206,高橋　一哉
01197,小椋　研介
05749,桜井　拓章
01207,田中　勝春
05744,渡瀬　寛彰
01204,浅利　英明
01215,加藤　公太
05741,池田　忠好
05776,Ｊ．ゴーヴァン
01212,秋山　真一郎
05700,土屋　洋之
05772,高野　毅
01205,佐藤　悠太
05745,渡辺　博文
01214,井上　智史
05748,稲益　貴弘
05661,石川　浩文
05782,Ｐ．ン
05786,Ｋ．マン
05760,松浦　聡志
05757,雑賀　伸一郎
05767,松平　幸秀
05775,石橋　満
05766,藤原　智行
05755,永島　太郎
05756,南　弘樹
05761,Ｊ．ハリントン
05763,Ｆ．シャペ
05764,Ｓ．ワッテル
05758,小国　博行
05759,井樋　明正
05783,Ｓ．シュタインベルク
05787,Ｈ．ユースタス
05777,吉見　真幸
05781,井樋　一也
05769,福田　真広
05774,保利　良平
05779,長谷川　忍
05771,鮫島　克也
05770,北村　欣也
05780,宇野木　博徳
05784,Ｊ．リー
05789,酒井　一則
05736,佐々木　国明
05788,水野　貴史
